Unnamed: 0.1,Unnamed: 0,name,type,industry,monitization,selling_method,site_age_in_years,net_profit_in_dollar_per_month,price_in_dollars
0,0,holidaymojacar.com,Content,Travel,Ads,Site Age,11,Starting Price,398
1,1,FashionBirds.net,Content,Design and Style,Affiliate Sales,Site Age,1,Sold,350
2,2,headfordreams.com,Content,General Knowledge,Ads,Site Age,4,28 days left,50
3,3,Cannabis Sensei,Content,General Knowledge,Affiliate Sales,Site Age,3,Sold,3000
4,4,expertportals.com,Content,Business,Ads,Site Age,9,Starting Price,398
5,5,fumigegakkai.net,Content,Hobbies and Games,Ads,Site Age,2,Starting Price,498
6,6,The Feel Good Lifestyle,Content,Lifestyle,Affiliate Sales,Site Age,11,Sold,1000
7,7,Depression Cure,Content,Health and Beauty,Affiliate Sales,Site Age,3,9 days left,1000
8,8,RegionalFoodSolutions,Content,Food and Drink,Affiliate Sales,Site Age,1,Asking Price,500
9,9,Education Blog (U.S Flag) with 119 posts (88K++ words) Adsense & Affiliate Ready - START $1,Content,Education,Affiliate Sales,Site Age,1,25 days left,50
10,10,Online Shopping Freak,Content,Health and Beauty,Affiliate Sales,Site Age,8,Asking price,8000
11,11,sthock.com,Content,Automotive,Ads,Site Age,1,Sold,398
12,12,pharmatreasures.com,Content,Health and Beauty,Ads,Site Age,1,Asking Price,398
13,13,Coupons and Deals Blog with 65 posts (81K+ words) Adsense & Affiliate Ready - STARTS AT $1,Content,Internet,Affiliate Sales,Site Age,1,Sold,220
14,14,RussianHockeyFans.com,Content,Sports and Outdoor,,Site Age,13,Asking price,1499
15,15,MamaOnParade.com,Content,Health and Beauty,Ads,Site Age,4,Sold,360
16,16,smackrecipes.com,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,150
17,17,Tech Blog for Photography Education with 117 posts (90K++ words) Adsense & Affiliate Ready - START $1,Content,Education,Affiliate Sales,Site Age,1,26 days left,3
18,18,Mova Mail,Content,Entertainment,Affiliate Sales,Site Age,1,Sold,350
19,19,AttorneyItaly.com,Content,Business,Affiliate Sales,Site Age,10,Sold,2500
20,20,all pet care,Content,Home and Garden,Affiliate Sales,Site Age,2,Sold,400
21,21,Fishing Blog with 132 posts (126k++ words) Adsense & Affiliate Ready - STARTS AT $1,Content,Hobbies and Games,Affiliate Sales,Site Age,1,Sold,597
22,22,3afiyah.com,Content,Health and Beauty,Adsense,Site Age,2,Asking price,8000
23,23,tipsntoesmn.com,Content,Health and Beauty,Ads,Site Age,11,Sold,250
24,24,CarAcari.us,Content,Business,Ads,Site Age,2,Starting Price,598
25,25,Podcasting Guide ( Streampdx.com),Content,Entertainment,Ads,Site Age,6,18 days left,20
26,26,Common-Phobias.com,Content,Health and Beauty,Affiliate Sales,Site Age,15,Sold,999
27,27,The Flat Feet,Content,Sports and Outdoor,Affiliate Sales,Site Age,5,Asking price,650
28,28,cinematiqueonline.com,Content,Entertainment,Ads,Site Age,21,Asking Price,398
29,29,sewingmachinejudge.com,Content,Electronics,Affiliate Sales,Site Age,7,Sold,1450
30,30,Automotive Blog with 131 posts (141k+ words) Adsense & Affiliate Ready - START $1,Content,Automotive,Affiliate Sales,Site Age,1,Sold,200
31,31,whydomag,Content,General Knowledge,Ads,Site Age,2,Sold,450
32,32,Garden blog (Flower) with 122 posts (89k+ words) AdSense & Affiliate Ready - START AT $1,Content,Home and Garden,Affiliate Sales,Site Age,1,4 days left,100
33,33,dosthana.com,Content,Electronics,,Site Age,3,Asking price,8000
34,34,KeepFoodFresh.co,Content,Food and Drink,Ads,Site Age,1,Sold,350
35,35,Food Crazies,Content,Food and Drink,Ads,Site Age,2,Sold,299
36,36,CelebrityHomes.co,Content,Entertainment,Affiliate Sales,Site Age,2,Asking price,500
37,37,Poultry Facts,Content,General Knowledge,Affiliate Sales,Site Age,3,Asking price,2500
38,38,japponline.com,Content,Education,Ads,Site Age,9,Sold,348
39,39,kneepadshub.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,150
40,40,mycoloringdrawings.com,Content,Design and Style,Ads,Site Age,1,12 days left,200
41,41,mybestshaver.com,Content,Electronics,Affiliate Sales,Site Age,8,Sold,1500
42,42,Dating Blog with 195 posts (153k+ words) AdSense and Affiliate Ready- STARTS AT $1,Content,Lifestyle,Affiliate Sales,Site Age,1,Asking price,305
43,43,mysocceraustralia.com,Content,Sports and Outdoor,Ads,Site Age,3,Sold,300
44,44,Bead Bugle,Content,Entertainment,Affiliate Sales,Site Age,1,Sold,250
45,45,welkvacations.com,Content,Travel,Ads,Site Age,17,Starting Price,398
46,46,aboutgyan.com,Content,General Knowledge,Affiliate Sales,Site Age,2,Asking price,400
47,47,Ad Preference,Content,Business,Affiliate Sales,Site Age,15,Asking price,1499
48,48,Music Blog with 111 posts (97k++ words) Adsense&Affiliate Ready- STARTS AT $1,Content,Entertainment,Affiliate Sales,Site Age,1,2 days left,200
49,49,LasVegasHotelCasinoDeals.com,Content,Travel,Affiliate Sales,Site Age,1,Asking price,49
50,50,Football Plazza,Content,Sports and Outdoor,Affiliate Sales,Site Age,3,Sold,299
51,51,CONFIDENTIAL,Content,Sports and Outdoor,Affiliate Sales,Site Age,22,Asking price,500000
52,52,wishesandgifts.com,Content,Entertainment,Ads,Site Age,19,Starting Price,398
53,53,Old School Gamers,Content,Hobbies and Games,Ads,Site Age,11,Sold,2000
54,54,Bamboo Pillow Reviews,Content,Home and Garden,Affiliate Sales,Site Age,6,Starting Price,500
55,55,Music Blog (Classic Music) with 103 posts (81k+ words) Adsense & Affiliate Ready-START AT $1,Content,Entertainment,Affiliate Sales,Site Age,1,14 days left,100
56,56,hindishayariwale.com,Content,Education,Ads,Site Age,2,Starting Price,398
57,57,collaborativefamilylawsandiego.com,Content,Lifestyle,Ads,Site Age,19,Sold,225
58,58,instablogs.net,Content,Internet,Adsense,Site Age,1,Asking price,8000
59,59,Romantic Poems,Content,Entertainment,Affiliate Sales,Site Age,23,Asking price,19999
60,60,BinnsGenealogy.com,Content,Lifestyle,Affiliate Sales,Site Age,17,Asking price,1990
61,61,wokguy,Content,Food and Drink,Affiliate Sales,Site Age,2,Sold,900
62,62,dopeletter.com,Content,Hobbies and Games,,Site Age,2,Asking price,8000
63,63,Height Improvement,Content,Health and Beauty,Affiliate Sales,Site Age,8,1 hour left,55
64,64,Confined To Success,Content,Health and Beauty,Affiliate Sales,Site Age,5,Sold,7000
65,65,AutomotiveDigitalMarketing.com,Content,Automotive,Affiliate Sales,Site Age,15,Asking price,8000
66,66,gate-maker.com,Content,Electronics,Ads,Site Age,14,Starting Price,398
67,67,Trending Who,Content,Entertainment,Affiliate Sales,Site Age,1,1 day left,100
68,68,Medical Wizards,Content,Health and Beauty,Affiliate Sales,Site Age,21,Asking price,4999
69,69,Chat-99.net,Content,Business,Ads,Site Age,14,Starting Price,398
70,70,MyGoodParenting,Content,Lifestyle,Ads,Site Age,11,Sold,135
71,71,BestTrailCameraReviews.org,Content,Electronics,Ads,Site Age,7,Starting Price,299
72,72,hobby-holics.com,Content,Home and Garden,Affiliate Sales,Site Age,5,Sold,101
73,73,DollPersianCat.com,Content,Home and Garden,Affiliate Sales,Site Age,1,12 hours left,200
74,74,gogrowgarden,Content,Home and Garden,Ads,Site Age,3,Sold,1000
75,75,FutboLife.info,Content,Sports and Outdoor,Affiliate Sales,Site Age,12,Sold,600
76,76,brandlanes.com,Content,Internet,Ads,Site Age,3,Sold,348
77,77,NailsRooms.com,Content,Health and Beauty,Ads,Site Age,4,Sold,399
78,78,Beauty Blog (Soap Making) with 139 posts (105k++ words) Adsense & Affiliate Ready - START $1,Content,Health and Beauty,Affiliate Sales,Site Age,1,27 days left,6
79,79,Sewing Fan,Content,Hobbies and Games,Affiliate Sales,Site Age,1,29 days left,5
80,80,HealthyWire.com,Content,Health and Beauty,Affiliate Sales,Site Age,20,Asking price,5500
81,81,ladyoutdoor,Content,Home and Garden,Affiliate Sales,Site Age,1,Sold,1100
82,82,math-learner.com,Content,Education,Affiliate Sales,Site Age,1,Sold,350
83,83,Experienced Gardening Blog with 70 posts (113k+ words) AdSense&Affiliate Ready - STARTS AT $1,Content,Home and Garden,Affiliate Sales,Site Age,1,Sold,597
84,84,pravelsolutions.com,Content,Internet,Ads,Site Age,10,Sold,350
85,85,Funnels Blog - Automated WordPress Affiliate Marketing Blog With Instant Google Indexing,Content,Internet,Affiliate Sales,Site Age,1,Sold,300
86,86,KitchenBaba.in,Content,Home and Garden,Affiliate Sales,Site Age,1,13 days left,18
87,87,dubaitop1.com,Content,Travel,Ads,Site Age,4,Starting Price,598
88,88,Create The Crypto,Content,Business,Affiliate Sales,Site Age,2,29 days left,50
89,89,Ten Fun Facts,Content,General Knowledge,Ads,Site Age,1,Sold,499
90,90,Healthy Workout,Content,Health and Beauty,Affiliate Sales,Site Age,1,Asking price,150
91,91,MolecularMining.com,Content,Business,,Site Age,23,Asking price,1999
92,92,OwlHowTo.com,Content,Internet,Affiliate Sales,Site Age,2,Asking price,8000
93,93,Hubpagespro,Content,Home and Garden,Ads,Site Age,1,Sold,150
94,94,x-drone.us,Content,Hobbies and Games,Ads,Site Age,4,Asking Price,398
95,95,HowASMR.com,Content,Lifestyle,Affiliate Sales,Site Age,1,Asking price,105
96,96,foda-dafo.com,Content,Business,Ads,Site Age,5,Starting Price,398
97,97,FitMoves.com,Content,Health and Beauty,Affiliate Sales,Site Age,22,Sold,999
98,98,cryogarden.com,Content,Hobbies and Games,Ads,Site Age,1,Asking Price,498
99,99,Next Chess Move Calculator,Content,Hobbies and Games,Ads,Site Age,1,Sold,1500
100,100,georgetowngwib.com,Content,Lifestyle,Ads,Site Age,14,Starting Price,398
101,101,Pet Blog (Dog's Training) with 105 posts (76K+ words) Adsense & Affiliate - STARTS $1,Content,Hobbies and Games,Affiliate Sales,Site Age,1,15 days left,130
102,102,KingPointPugs.com,Content,Home and Garden,Affiliate Sales,Site Age,1,1 day left,100
103,103,CampsitePlanning.com,Content,Sports and Outdoor,,Site Age,4,Asking price,5000
104,104,LeanBodies.net,Content,Health and Beauty,Affiliate Sales,Site Age,1,Asking price,260
105,105,Technologies Report,Content,General Knowledge,Affiliate Sales,Site Age,1,Sold,58
106,106,VideosCats.com,Content,Entertainment,Affiliate Sales,Site Age,1,Sold,250
107,107,yourguidebarcelona.com,Content,Travel,Affiliate Sales,Site Age,14,Starting Price,1000
108,108,GearsPie.com,Content,Home and Garden,Ads,Site Age,4,Asking Price,398
109,109,riflescopecenter.net,Content,Sports and Outdoor,Affiliate Sales,Site Age,9,Starting Price,1000
110,110,bapluoc.com,Content,Hobbies and Games,Ads,Site Age,1,Starting Price,398
111,111,howtomakehome.com,Content,Home and Garden,Adsense,Site Age,2,Asking price,8000
112,112,Best Blog Names,Content,Internet,Affiliate Sales,Site Age,3,Starting Price,250
113,113,FINANCIAL EMPIRES,Content,Business,Affiliate Sales,Site Age,1,Sold,2501
114,114,indicadoresmexico.com,Content,Business,Ads,Site Age,5,Starting Price,798
115,115,More Whine Please,Content,General Knowledge,Ads,Site Age,4,19 days left,50
116,116,Fishingrex.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,5,Sold,1750
117,117,blackmoldremovalhd.com,Content,Home and Garden,Ads,Site Age,9,Starting Price,299
118,118,pushtry.com,Content,Internet,Affiliate Sales,Site Age,6, USD $-10 p/mo,5000
119,119,BOSS COUPLE WEDDINGS - 2 Year Old Wedding Services Website + Automated Blog,Content,Lifestyle,Service Subscription,Site Age,2,2 days left,25
120,120,DebtCredited.com,Content,Business,Affiliate Sales,Site Age,1,Asking Price,99
121,121,WavesChamp.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,6,Sold,1350
122,122,TEFL Planet,Content,Travel,Affiliate Sales,Site Age,2,Asking price,1000
123,123,airriflecenter.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,8,Starting Price,1250
124,124,KitchenThin.com,Content,Design and Style,Ads,Site Age,2,Sold,225
125,125,https://animalbaron.com/,Content,General Knowledge,Affiliate Sales,Site Age,1,Sold,200
126,126,African Photo Safari,Content,Travel,Affiliate Sales,Site Age,4,Sold,700
127,127,personaldevelopmentunlimited.com,Content,Education,Ads,Site Age,3,12 days left,33
128,128,SongLyricsOf.com,Content,Entertainment,Affiliate Sales,Site Age,1,Sold,330
129,129,prohealthdirect.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,82
130,130,drama-snack-ed.com,Content,Entertainment,Ads,Site Age,3,Starting Price,598
131,131,Baseballcoaching.tips,Content,Sports and Outdoor,Affiliate Sales,Site Age,6,Sold,1500
132,132,Website SEO Tools,Content,Internet,Affiliate Sales,Site Age,1,Asking price,4000
133,133,CaptainHunter.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,6,Sold,1500
134,134,fitnessupplement.com,Content,Health and Beauty,Affiliate Sales,Site Age,3,Sold,150
135,135,HugeTourTravel.com,Content,Travel,Affiliate Sales,Site Age,1,Sold,98
136,136,PetPawsHub.com,Content,Home and Garden,,Site Age,1,Asking price,8000
137,137,WoodworkingHelp.org,Content,Home and Garden,Affiliate Sales,Site Age,1,Asking price,210
138,138,yourpaintballhelp.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,8,Starting Price,1000
139,139,cookafterme.com,Content,Food and Drink,Affiliate Sales,Site Age,5,Sold,2000
140,140,rideasf.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,8,Starting Price,1000
141,141,Vegantasting.com- 100% Automated Vegan Blog with Massive Income Potential,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,125
142,142,electricsmokercenter.com,Content,Home and Garden,Affiliate Sales,Site Age,9,Starting Price,1250
143,143,Whistler Outfitters,Content,Travel,Affiliate Sales,Site Age,2,9 days left,155
144,144,ManiLove.net,Content,Travel,Ads,Site Age,2,Starting Price,398
145,145,Pet Blog (Pet Grooming) with 147 posts (107K+ words) Adsense & Affiliate Ready - START $1,Content,Home and Garden,Affiliate Sales,Site Age,1,9 days left,40
146,146,MotivationalHerald.com,Content,Lifestyle,Affiliate Sales,Site Age,1,Sold,39
147,147,Answer2You.com,Content,General Knowledge,Ads,Site Age,6,Starting Price,398
148,148,CelebritiesGlobe.com,Content,Entertainment,Ads,Site Age,1,Sold,110
149,149,topicandproduct.com,Content,Health and Beauty,Ads,Site Age,2,Asking price,6000
150,150,Scum Game Database,Content,Entertainment,Affiliate Sales,Site Age,2,Starting Price,1000
151,151,cryptomillenia.com,Content,Business,Ads,Site Age,4,Starting Price,398
152,152,Calcolatrice,Content,Internet,Affiliate Sales,Site Age,2,Sold,229
153,153,marietas-islands.net,Content,Business,Ads,Site Age,6,Starting Price,398
154,154,soyunlabrador.com,Content,Home and Garden,Ads,Site Age,1,Starting Price,398
155,155,trailngear.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,5,7 days left,1250
156,156,Studio Ten Web Development,Content,Internet,Service Subscription,Site Age,11,Sold,600
157,157,Guinea Pig Site,Content,Home and Garden,Affiliate Sales,Site Age,2,22 days left,5
158,158,cardgamesplanet.com,Content,Hobbies and Games,Ads,Site Age,10,Asking price,6000
159,159,CASH ON INTERNET,Content,Business,Affiliate Sales,Site Age,1,Sold,100
160,160,Angola Forex,Content,Business,Affiliate Sales,Site Age,5,Asking price,8000
161,161,Unreal Earth,Content,Travel,Affiliate Sales,Site Age,4,Asking price,2900
162,162,FlowerGardening.net,Content,Home and Garden,Affiliate Sales,Site Age,1,Sold,375
163,163,coloringpagesanime.com,Content,Entertainment,Affiliate Sales,Site Age,1,Sold,250
164,164,kitchensstuff,Content,Home and Garden,Ads,Site Age,1, USD $-1 p/mo,590
165,165,Measurements1.com,Content,Entertainment,Ads,Site Age,2,Starting Price,398
166,166,redefineyourreality.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,987
167,167,WineCellarSecrets.com,Content,Home and Garden,Affiliate Sales,Site Age,1,1 day left,400
168,168,sugarfreedesserttips.com,Content,Food and Drink,Affiliate Sales,Site Age,10,Sold,105
169,169,NutriciaBaby (233 Articles) + Pet Store ($10.000 Bonuses),Content,Health and Beauty,Ads,Site Age,2,Sold,145
170,170,Saunaofen Kaufen,Content,Health and Beauty,Affiliate Sales,Site Age,6,Asking Price,450
171,171,COFFEE STYLE TODAY,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,125
172,172,AllAboutHours.com,Content,General Knowledge,Ads,Site Age,1,Sold,399
173,173,The Pro Coin,Content,Business,Affiliate Sales,Site Age,2,Sold,525
174,174,Weekend Side Hustle,Content,Internet,Affiliate Sales,Site Age,2,Sold,400
175,175,PersonalInfoSecurity.com,Content,Internet,Affiliate Sales,Site Age,3, USD $-3 p/mo,550
176,176,BestQualityStrollers.com,Content,Lifestyle,Affiliate Sales,Site Age,1,12 hours left,120
177,177,GoKartsReview.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,7,Starting Price,1000
178,178,Coffeesplace.com- Automated coffee Blog with Massive Income Potential,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,150
179,179,superchargerupgrades.com,Content,Automotive,Ads,Site Age,14,Starting Price,398
180,180,Disney Dreamlight Valley Wiki,Content,Hobbies and Games,Ads,Site Age,1, USD $-718 p/mo,500
181,181,Insuresguide.com,Content,Business,Affiliate Sales,Site Age,1, USD $-13 p/mo,500
182,182,paramo.org,Content,General Knowledge,,Site Age,2,Asking price,5000
183,183,PsoriasisDietPlan.Com,Content,Health and Beauty,,Site Age,10,Asking price,2500
184,184,Simplimba,Content,Education,Ads,Site Age,1, USD $-7 p/mo,50
185,185,Football or Bust,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,28 days left,55
186,186,Q2 Mobile Phone News and Reviews,Content,Electronics,Ads,Site Age,1, USD $-8 p/mo,200
187,187,myveganstudio.com,Content,Lifestyle,,Site Age,2, USD $875 p/mo,5495
188,188,News in Italy,Content,General Knowledge,Affiliate Sales,Site Age,1,Sold,2500
189,189,Treadmill Monkey,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,99
190,190,virtual-reality.life,Content,Hobbies and Games,,Site Age,4,Asking price,100
191,191,French Website Photography,Content,Electronics,Affiliate Sales,Site Age,1, EUR €-2 p/mo,25
192,192,ozgunmasallar.com,Content,Lifestyle,Ads,Site Age,1,Starting Price,398
193,193,What Themes That,Content,Internet,Affiliate Sales,Site Age,1,Asking price,12
194,194,sfgtechnology.com,Content,Education,Ads,Site Age,10,Starting Price,398
195,195,Chichester News,Content,Internet,Affiliate Sales,Site Age,6,Asking price,3500
196,196,myfelinehousemate,Content,General Knowledge,Affiliate Sales,Site Age,4, USD $-4 p/mo,150
197,197,quietmansion.com,Content,General Knowledge,,Site Age,1," USD $2,940 p/mo",5995
198,198,Sky Diving Planet,Content,Sports and Outdoor,Ads,Site Age,1,Sold,1100
199,199,aceecommservices.com,Content,Internet,Ads,Site Age,3,Starting Price,398
200,200,BestSmokersInfo.com,Content,Home and Garden,Affiliate Sales,Site Age,5,Starting Price,1000
201,201,TravelJourneyHub.com,Content,Travel,Affiliate Sales,Site Age,1,Sold,101
202,202,techiwiki.net,Content,Electronics,Ads,Site Age,7,Starting Price,398
203,203,yonderaustralia.com.au,Content,Travel,,Site Age,4,Asking price,5000
204,204,best-game-reviews.com,Content,Hobbies and Games,Ads,Site Age,1,Starting Price,498
205,205,Travelinflight.com,Content,Business,Affiliate Sales,Site Age,1,Sold,129
206,206,VintageGuitarMasters.com,Content,Entertainment,Affiliate Sales,Site Age,6,Starting Price,1000
207,207,aasem.org,Content,Health and Beauty,Ads,Site Age,7,Starting Price,398
208,208,Back Yard Now,Content,Home and Garden,Ads,Site Age,1,Asking price,599
209,209,YourDebtTips.com,Content,Business,Affiliate Sales,Site Age,1,Sold,169
210,210,edueventproject.com,Content,Electronics,Ads,Site Age,1,Asking Price,398
211,211,Recipes Mirror,Content,Food and Drink,Affiliate Sales,Site Age,1,Asking Price,100
212,212,yummijapanprinceton.com,Content,Food and Drink,Ads,Site Age,7,Starting Price,398
213,213,ShampooPoetry.com,Content,Entertainment,,Site Age,2,Asking price,7999
214,214,ChulavistaTacoCatering.com,Content,Food and Drink,Ads,Site Age,3,Starting Price,398
215,215,LoL Trend - 100% Automated League Of Legends Blog With Instant Google Indexing,Content,Hobbies and Games,Affiliate Sales,Site Age,1,Sold,300
216,216,SmokeInsights.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,95
217,217,Hair Weaves Styles,Content,Health and Beauty,Affiliate Sales,Site Age,10,Asking price,100
218,218,mexicotravelbuddy.com,Content,Travel,,Site Age,2,Asking price,8000
219,219,travelrvlife.com,Content,Travel,Affiliate Sales,Site Age,5,Starting Price,1250
220,220,UndergroundDiet.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,95
221,221,www.celebfashion.net,Content,Design and Style,Ads,Site Age,3,Asking price,1
