Unnamed: 0.1,Unnamed: 0,name,type,industry,monitization,selling_method,site_age_in_years,net_profit_in_dollar_per_month,price_in_dollars
222,222,FrontWires.com,Content,Entertainment,Ads,Site Age,1,1 day left,106
223,223,PhoneLatest.com,Content,Electronics,Affiliate Sales,Site Age,4,Asking price,1
224,224,futureshiny.com,Content,Business,Ads,Site Age,3,Starting Price,398
225,225,hemphelps.org,Content,Health and Beauty,,Site Age,9,Asking price,4995
226,226,Quonation.com,Content,Education,Ads,Site Age,2,Sold,600
227,227,the arabian cuisine,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,800
228,228,conemagazine.com,Content,Entertainment,,Site Age,8,Asking price,8000
229,229,weight-loss-center.net,Content,Health and Beauty,Ads,Site Age,19,Asking price,50000
230,230,OppCarInsurance.com,Content,Business,Affiliate Sales,Site Age,1,Sold,39
231,231,GuineaPigCareRevealed.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Starting Price,1
232,232,Gameizz.com,Content,Entertainment,Affiliate Sales,Site Age,4,Asking price,8000
233,233,KitchenBarrels.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Asking price,2790
234,234,FishingTipsPro.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Sold,109
235,235,Best Router Table Picks,Content,Home and Garden,Affiliate Sales,Site Age,7,Asking Price,350
236,236,TravelOffersPlace.com,Content,Travel,Affiliate Sales,Site Age,1,Sold,101
237,237,catch the rhythm,Content,General Knowledge,Ads,Site Age,1,Asking Price,100
238,238,All Crypto Coins,Content,Internet,Affiliate Sales,Site Age,1,Asking price,160
239,239,refundmyfees.com,Content,Lifestyle,Adsense,Site Age,2,Asking price,4500
240,240,EasyGuitarTutorials.com - Best Guitar Tutorials & Lessons,Content,Entertainment,Affiliate Sales,Site Age,1,Sold,129
241,241,dogspost.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Sold,380
242,242,elraeeherbs.com,Content,Food and Drink,Ads,Site Age,2,Starting Price,398
243,243,TS Web Design - Helpwithyourwebsite.com,Content,Design and Style,Ads,Site Age,13,Asking price,8000
244,244,lamulamexicangrill.com,Content,Food and Drink,Ads,Site Age,1,Starting Price,398
245,245,everythinggaragereviews.com,Content,Home and Garden,Affiliate Sales,Site Age,4,Starting Price,1250
246,246,Spiders Wiki,Content,General Knowledge,Ads,Site Age,1,Sold,105
247,247,TravelOffersWorld.com,Content,Travel,Affiliate Sales,Site Age,1,Sold,101
248,248,all-about-writing-and-more.com,Content,Business,Ads,Site Age,1,Starting Price,398
249,249,vnspaandnails.com,Content,Health and Beauty,Ads,Site Age,9,Starting Price,398
250,250,OurCookingRecipes.com,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,100
251,251,hikingpursuits.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Sold,1299
252,252,typedeck.com,Content,Design and Style,,Site Age,11,Asking price,3000
253,253,Sun and Sea Salt,Content,Lifestyle,Affiliate Sales,Site Age,8,Asking Price,500
254,254,Hardcore Prawn Lawn,Content,Entertainment,Ads,Site Age,7,23 days left,10
255,255,Pocket Mobiles,Content,Electronics,Affiliate Sales,Site Age,2,Asking price,50
256,256,forextradingok.com,Content,Business,Affiliate Sales,Site Age,1,Sold,130
257,257,ComplianceNaturally.com,Content,Food and Drink,Ads,Site Age,4,Starting Price,398
258,258,The Rat Place,Content,General Knowledge,Affiliate Sales,Site Age,2,Sold,1050
259,259,Smart Affiliate Hub,Content,Internet,Affiliate Sales,Site Age,5,Asking price,8000
260,260,GetHostingDeals.com,Content,Internet,Affiliate Sales,Site Age,1,Sold,150
261,261,Cryptodya,Content,Business,Affiliate Sales,Site Age,2,Sold,200
262,262,GoldenRulesOfHabit.com,Content,Lifestyle,Affiliate Sales,Site Age,2,Starting Price,600
263,263,lakelandhillsseniorliving.com,Content,Business,Ads,Site Age,4,Starting Price,448
264,264,Gossipwhiz.com,Content,Entertainment,Affiliate Sales,Site Age,2,Asking price,8000
265,265,salarieswiki.com,Content,Business,Ads,Site Age,6,Starting Price,1350
266,266,We Review Edibles,Content,Food and Drink,Ads,Site Age,3,Starting Price,50
267,267,GainsMuscle.com,Content,Health and Beauty,Affiliate Sales,Site Age,5,Sold,250
268,268,watermatcher.com,Content,Home and Garden,Affiliate Sales,Site Age,4,Starting Price,1250
269,269,My Web Stats,Content,General Knowledge,Affiliate Sales,Site Age,1,Sold,4000
270,270,websiper.com,Content,Internet,Ads,Site Age,6,Starting Price,398
271,271,WildFoodWest.com (<1h left - Buy It Now bonus) - Outdoors recipes site & 100% affiliate ready,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,109
272,272,shavingsolution.net,Content,Electronics,Affiliate Sales,Site Age,6,Starting Price,1250
273,273,StrollerLegend,Content,Lifestyle,Ads,Site Age,1,Asking price,500
274,274,reviewvolleyballinstrument.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,2,Asking price,800
275,275,BarcelonaEscape.com (1 day) | Travel guide & booking site,Content,Travel,Affiliate Sales,Site Age,1,Asking price,120
276,276,Daydreaming Wanderer,Content,Travel,Affiliate Sales,Site Age,1,Starting Price,500
277,277,BidMyth,Content,Hobbies and Games,Affiliate Sales,Site Age,11,Starting Price,700
278,278,Cleaner.info,Content,Home and Garden,,Site Age,4,Asking price,7999
279,279,bestdoubledinheadunit.net,Content,Automotive,Affiliate Sales,Site Age,7,Starting Price,1000
280,280,EaseTravelExplore.com,Content,Travel,Affiliate Sales,Site Age,1,Sold,101
281,281,6GlenAbbey.com,Content,Travel,Ads,Site Age,1,Starting Price,398
282,282,sixtyfourdegrees.com,Content,Hobbies and Games,Ads,Site Age,1,Asking price,350
283,283,ForexInspiration.com,Content,Business,Affiliate Sales,Site Age,1,Sold,99
284,284,Coffeeblogging.com- Automated coffee Blog with Massive Income Potential,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,250
285,285,cgiautomotive,Content,Automotive,Ads,Site Age,2,Sold,1000
286,286,goswim432.com,Content,Sports and Outdoor,Ads,Site Age,4,Starting Price,398
287,287,55000 Recipes,Content,Food and Drink,Affiliate Sales,Site Age,4,Asking price,299
288,288,TravelFlightDeals.com,Content,Travel,Affiliate Sales,Site Age,1,1 day left,50
289,289,P Plates,Content,Automotive,Affiliate Sales,Site Age,1, USD $-3 p/mo,250
290,290,Doesitrust.com,Content,General Knowledge,Affiliate Sales,Site Age,1,Starting Price,500
291,291,yetmusic.com,Content,Entertainment,Affiliate Sales,Site Age,1,Sold,127
292,292,TechnoWag.com - Google AdSense Aproved Starter Blog,Content,Electronics,Affiliate Sales,Site Age,1,Sold,300
293,293,fixitandfinish,Content,Home and Garden,Ads,Site Age,1,Sold,500
294,294,FatFellaz.com,Content,Health and Beauty,Affiliate Sales,Site Age,7,Sold,175
295,295,HotInternetMarketingTips.com,Content,Internet,Affiliate Sales,Site Age,1,Sold,129
296,296,Applet.app,Content,Internet,Ads,Site Age,8,Asking price,8000
297,297,Blognox,Content,Entertainment,Affiliate Sales,Site Age,7,Starting Price,100
298,298,SucculentHub,Content,Internet,Affiliate Sales,Site Age,1,Sold,2000
299,299,Security Media Wire,Content,Internet,Affiliate Sales,Site Age,2,Sold,179
300,300,New Earth Knowledge™,Content,Education,Ads,Site Age,3,Asking price,1111
301,301,Music-Channel24.com,Content,Entertainment,,Site Age,4,Asking price,2000
302,302,cyberdefensetactics.com,Content,Internet,Affiliate Sales,Site Age,1,Sold,250
303,303,www.OverHealthy.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Starting Price,500
304,304,TechnologyTopNews.com - Latest Tech News,Content,Electronics,Affiliate Sales,Site Age,1,Sold,99
305,305,LED DOGGO™,Ecommerce,Home and Garden,Dropship,Site Age,1,Sold,86
306,306,affiliatest.com,Content,Internet,Affiliate Sales,Site Age,1,Asking Price,127
307,307,Mental Remedies,Content,Lifestyle,Ads,Site Age,1, USD $-20 p/mo,2500
308,308,Biking Blog - 100% Unique Content | Organic Traffic | Monetization Ready,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Asking price,40
309,309,CryptocoinsTrend.com,Content,Business,Affiliate Sales,Site Age,1,2 days left,10
310,310,Survival Times,Content,Sports and Outdoor,Affiliate Sales,Site Age,4,Asking price,1499
311,311,Knock Off Time,Content,Entertainment,Ads,Site Age,3,Asking price,1399
312,312,t2shahid.com,Content,Entertainment,,Site Age,4,Asking price,7500
313,313,www.HealthWages.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Asking price,1
314,314,fromhometolove.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Sold,130
315,315,Bizroids,Content,Internet,Affiliate Sales,Site Age,11,Asking Price,5
316,316,DailyCryptoGuides.com,Content,General Knowledge,Affiliate Sales,Site Age,1,Sold,110
317,317,Shoutnerd,Content,Internet,Affiliate Sales,Site Age,1,1 day left,200
318,318,CryptocurrencyResponse.com,Content,General Knowledge,Affiliate Sales,Site Age,1,Asking Price,109
319,319,GoldInvestmentProfit.com,Content,Business,Affiliate Sales,Site Age,1,15 days left,85
320,320,GymSupps.com Supplement Store Fitness Workout Gym Bodybuilding Website,Content,Health and Beauty,Affiliate Sales,Site Age,2,Asking price,1995
321,321,mybloghealth.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Asking Price,127
322,322,betmash.com,Content,Sports and Outdoor,,Site Age,3,Asking price,200
323,323,KetoAdviser.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,130
324,324,5 y/o Content Website on Boxing and Martial Arts,Content,Sports and Outdoor,Affiliate Sales,Site Age,5,Sold,500
325,325,RecipeOcean.com,Content,Food and Drink,Affiliate Sales,Site Age,1,2 days left,95
326,326,Art of Natural Life,Content,Lifestyle,Affiliate Sales,Site Age,1,Sold,130
327,327,ThatCryptoNews.com - All Crypto News,Content,Business,Affiliate Sales,Site Age,1,Sold,115
328,328,Advocates Connection,Content,Business,Ads,Site Age,1,Asking price,7500
329,329,GolfingAccess.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Sold,320
330,330,besexuality.com,Content,Lifestyle,Affiliate Sales,Site Age,1,Sold,127
331,331,SmartHomeSecurityPro.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Sold,129
332,332,RealEstateInvestmentAdvice.com,Content,Business,Affiliate Sales,Site Age,1,Sold,100
333,333,infosurvival.com,Content,General Knowledge,Affiliate Sales,Site Age,1,Sold,127
334,334,englishwithghazali.com,Content,Education,Ads,Site Age,2,Starting Price,398
335,335,homerich entrepreneurs,Content,Internet,Affiliate Sales,Site Age,2,Starting Price,150
336,336,Retirement Nut,Content,Business,Ads,Site Age,4,Starting Price,250
337,337,thewagyukl.com,Content,Food and Drink,Ads,Site Age,1,Starting Price,498
338,338,GreatCoffeeSpot.com,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,90
339,339,EaseTravelWorld.com,Content,Travel,Affiliate Sales,Site Age,1,Starting Price,97
340,340,NBASportNews.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Sold,119
341,341,Web3Cares.com,Content,Internet,Ads,Site Age,1,Asking Price,900
342,342,SecretGolfSkills.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Sold,129
343,343,EliteCampingPros.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Sold,85
344,344,Lady and a Blog,Content,Lifestyle,Affiliate Sales,Site Age,4,Sold,600
345,345,YourSpicyCoffee.com,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,100
346,346,Romantic4Ever,Content,Lifestyle,Affiliate Sales,Site Age,2,Asking price,1999
347,347,CryptocurrencyMode.com,Content,General Knowledge,Affiliate Sales,Site Age,1,Sold,100
348,348,Top Fives,Content,Entertainment,Ads,Site Age,1,9 hours left,505
349,349,Whatevercoach.com,Content,Education,Ads,Site Age,2,Starting Price,1
350,350,SimpleHomeSecurityTips.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Asking Price,85
351,351,cycling-best.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1, USD $-61 p/mo,1000
352,352,CryptoerTribune.com,Content,General Knowledge,Affiliate Sales,Site Age,1,Sold,99
353,353,adedonha.info,Content,Hobbies and Games,Ads,Site Age,1,Starting Price,598
354,354,SmartDebtTips.com,Content,Business,Affiliate Sales,Site Age,1,Sold,100
355,355,bespirituality.com,Content,General Knowledge,Affiliate Sales,Site Age,1,Sold,120
356,356,bestnjfoods.com,Content,Food and Drink,Service Subscription,Site Age,8,Asking price,799
357,357,profoodblog.com,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,100
358,358,YouCanWorkout.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,399
359,359,https://nftpixel.online/,Content,General Knowledge,Affiliate Sales,Site Age,1,Asking price,138
360,360,TopGamesOcean.com,Content,Hobbies and Games,Affiliate Sales,Site Age,1,Sold,90
361,361,Woman Built Home,Content,Home and Garden,Affiliate Sales,Site Age,2,Sold,147
362,362,SmokeWorldwide.com,Content,Lifestyle,Affiliate Sales,Site Age,1,Sold,250
363,363,HousingPeak.com,Content,Business,Affiliate Sales,Site Age,1,Sold,115
364,364,SpiritualRespond.com,Content,General Knowledge,Affiliate Sales,Site Age,1,Sold,100
365,365,VeganBestRecipes.com - Vegan Lifestyle & Recipes,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,129
366,366,BusinessMarketReport.com,Content,Business,Affiliate Sales,Site Age,1,18 days left,50
367,367,"Cryptosinmarkets.com - 100% TURN KEY Premium designed CRYPTO blog and affiliate website, , Fully Automated Posts , SEO Optimized",Content,Business,Affiliate Sales,Site Age,1,Sold,99
368,368,HomeBeerBrewingTips.com,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,119
369,369,MultiSportsNews.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Sold,150
370,370,SmartNutritionPros.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,85
371,371,SportsAllNews.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Sold,109
372,372,DebtHelpInfo.com,Content,Business,Affiliate Sales,Site Age,1,Sold,149
373,373,marketingego.com,Content,Internet,Affiliate Sales,Site Age,1,Asking Price,127
374,374,Trailer Junki,Content,Entertainment,Affiliate Sales,Site Age,2,Asking price,100
375,375,kitchen amaze,Content,Food and Drink,Affiliate Sales,Site Age,2,Asking price,4999
376,376,RunSocial,Content,Sports and Outdoor,Affiliate Sales,Site Age,1, USD $-30 p/mo,6000
377,377,Honey Home,Content,Home and Garden,Affiliate Sales,Site Age,1,Sold,100
378,378,Trusted WHOIS Service + Pet Store ($10.000 Bonuses),Content,Internet,Ads,Site Age,1,Sold,75
379,379,UrlFun.com,Content,Internet,Affiliate Sales,Site Age,1,Sold,150
380,380,RecipeInnovations.com,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,95
381,381,FinanceNewsPress.com,Content,Business,Affiliate Sales,Site Age,1,18 days left,10
382,382,Grabmile.com,Content,Travel,Affiliate Sales,Site Age,1,Asking price,799
383,383,EvolvingGaming.com,Content,Hobbies and Games,Affiliate Sales,Site Age,1,Sold,135
384,384,BestFishingZone.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Sold,99
385,385,InteriorRules.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Sold,120
386,386,businessyet.com,Content,Business,Affiliate Sales,Site Age,1,Asking Price,127
387,387,DA 50+ Adsense/Amazon 10$ Website -  Done for you - Ultimate Guide 2023,Content,Entertainment,Affiliate Sales,Site Age,1,Sold,59
388,388,RealEstateInvestTips.com,Content,Business,Affiliate Sales,Site Age,1,Sold,85
389,389,WeightNotes.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,500
390,390,MySmoothieChef.com,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,118
391,391,RealEstatesInvest.com,Content,Business,Affiliate Sales,Site Age,1,Sold,129
392,392,JobsAnswers.com,Content,Business,Affiliate Sales,Site Age,1,Sold,109
393,393,PrimeFinanceTips.com,Content,Business,Affiliate Sales,Site Age,1,Sold,70
394,394,The Wealth Review,Content,Business,Affiliate Sales,Site Age,1,Sold,255
395,395,Doggies Point,Content,Home and Garden,Affiliate Sales,Site Age,1,Asking price,55
396,396,SurvivalistAdvice.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Sold,85
397,397,ForexEarningTips.com,Content,Business,Affiliate Sales,Site Age,1,Sold,85
398,398,bitcoinnewsguide.com,Content,General Knowledge,Affiliate Sales,Site Age,1,Asking price,119
399,399,dogokey.com,Content,Lifestyle,Affiliate Sales,Site Age,1,Asking Price,127
400,400,NimbleGolfer.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Sold,118
401,401,1 year old Online money making blog site with more then 41+ keyword rich article,Content,Internet,Affiliate Sales,Site Age,1,Asking price,104
402,402,TutorialBeauty.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,129
403,403,Businesinc.com,Content,Entertainment,Affiliate Sales,Site Age,2,Sold,2800
404,404,TodaysRealEstateTips.com,Content,Business,Affiliate Sales,Site Age,1,Sold,100
405,405,Legis Video,Content,General Knowledge,Affiliate Sales,Site Age,2,Asking price,1199
406,406,TodayOilNews.com,Content,Business,Affiliate Sales,Site Age,1,18 days left,1
407,407,Keto For Daily Life,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,36
408,408,Jeep vehicles talk,Content,Automotive,Affiliate Sales,Site Age,1,Starting Price,1500
409,409,oksavemoney.com,Content,Business,Affiliate Sales,Site Age,1,Starting Price,127
410,410,urprojectidea.com,Content,Business,Affiliate Sales,Site Age,2,Asking price,1000
411,411,TechPrimePro.com,Content,Electronics,Affiliate Sales,Site Age,1,Sold,100
412,412,FinanceAdvicePoint.com,Content,Business,Affiliate Sales,Site Age,1,Sold,99
413,413,https://biospedia.com/,Content,Entertainment,Affiliate Sales,Site Age,1,Sold,1300
414,414,XYZ Proxy,Content,Internet,Affiliate Sales,Site Age,2,Asking Price,100
415,415,AreTheySelfMade.com,Content,Internet,Affiliate Sales,Site Age,1, USD $-13 p/mo,200
416,416,KetoGuidance.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,110
417,417,gamingmet.com,Content,Hobbies and Games,Affiliate Sales,Site Age,1,Sold,110
418,418,www.TipsHi.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Asking price,1
419,419,NewsinCelebrity.com,Content,General Knowledge,Affiliate Sales,Site Age,1,18 days left,16
420,420,FastRealEstateProfit.com,Content,Business,Affiliate Sales,Site Age,1,Sold,109
421,421,NewsForSports.com,Content,General Knowledge,Affiliate Sales,Site Age,1,18 days left,25
422,422,fenomenovni.com,Content,Hobbies and Games,Ads,Site Age,1,Starting Price,398
423,423,LiveAtAnewApartments.com,Content,Business,Ads,Site Age,3,Starting Price,398
424,424,GamingEon.com,Content,Hobbies and Games,Affiliate Sales,Site Age,1,Sold,118
425,425,DogTrainingAdviser.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Sold,149
426,426,GamingAndNews.com - Latest Gaming News,Content,Hobbies and Games,Affiliate Sales,Site Age,1,Sold,129
427,427,SmokeAssistant.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,1 day left,105
428,428,DatingBoulevard.com,Content,Lifestyle,Affiliate Sales,Site Age,1,Sold,115
429,429,AshleyMoon.net,Content,Health and Beauty,Ads,Site Age,1,Starting Price,398
430,430,GetSlimThin.com,Content,Health and Beauty,Affiliate Sales,Site Age,2,Sold,280
431,431,www.Leaded.org,Content,General Knowledge,Affiliate Sales,Site Age,1,Asking price,1
432,432,Tripsideas.com,Content,Travel,Affiliate Sales,Site Age,1,Sold,105
433,433,buygooglenewsapproved.com,Content,General Knowledge,,Site Age,5,Asking price,2500
434,434,GolfingNetworks.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Sold,280
435,435,JustDatingTips.com,Content,Lifestyle,Affiliate Sales,Site Age,1,Sold,75
436,436,SeoApproaches.com,Content,Internet,Affiliate Sales,Site Age,1,Sold,250
437,437,NiceGardener.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Sold,95
438,438,iJobsCareers.com,Content,Education,Ads,Site Age,2,Asking price,1
439,439,Subscription Addict,Content,Internet,Affiliate Sales,Site Age,3,Asking price,1999
440,440,eso-armory.com,Content,Hobbies and Games,Ads,Site Age,3,Starting Price,398
441,441,FavoriteElectronic.com,Content,Electronics,Affiliate Sales,Site Age,1,Sold,120
442,442,MyComfyCamping.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Sold,118
443,443,BitcoinNewsInvest.com - Bitcoin & Crypto News,Content,Business,Affiliate Sales,Site Age,1,Sold,129
444,444,FunDatingAdvice.com,Content,Lifestyle,Affiliate Sales,Site Age,1,Sold,129
445,445,FreshStockTips.com,Content,Business,Affiliate Sales,Site Age,1,Sold,70
446,446,TravellerTrips.com,Content,Travel,Affiliate Sales,Site Age,1,Sold,147
