Unnamed: 0.1,Unnamed: 0,name,type,industry,monitization,selling_method,site_age_in_years,net_profit_in_dollar_per_month,price_in_dollars
447,447,www.informativation.com,Content,Business,Affiliate Sales,Site Age,1,Asking price,5000
448,448,AutomobileNewsonline.com | Automotive News| Beginner Friendly Starter website | Cars & Truck,Content,Automotive,Affiliate Sales,Site Age,1,Sold,150
449,449,InvestingLiveNews.com,Content,Business,Affiliate Sales,Site Age,1,Sold,129
450,450,MotorElements.com,Content,Automotive,Affiliate Sales,Site Age,1,Sold,320
451,451,HomeBestDecor.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Sold,89
452,452,RecipeConcepts.com,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,320
453,453,HowLatest.com,Content,General Knowledge,Affiliate Sales,Site Age,1,Asking price,1
454,454,FineWineTips.com,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,129
455,455,BoundlessCash.com,Content,Business,Affiliate Sales,Site Age,1,Starting Price,95
456,456,VeganAllRecipes.com,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,129
457,457,hue-expert.com,Content,Electronics,Affiliate Sales,Site Age,6,Asking Price,750
458,458,hairsalonparkerco.com,Content,Health and Beauty,Ads,Site Age,4,Starting Price,398
459,459,LastCyberTech.com,Content,Electronics,Affiliate Sales,Site Age,1,Asking price,99
460,460,https://realrawnews.co.uk/,Content,Entertainment,Affiliate Sales,Site Age,2,Sold,2000
461,461,animaljam-pc.com,Content,Hobbies and Games,Ads,Site Age,2,Starting Price,398
462,462,TourTravelers.com,Content,Travel,Affiliate Sales,Site Age,1,Sold,99
463,463,QuickTravelTips.com,Content,Travel,Affiliate Sales,Site Age,1,Starting Price,85
464,464,ProLoveLife.com,Content,Lifestyle,Affiliate Sales,Site Age,1,Sold,300
465,465,Art Of Passive,Content,Education,Ads,Site Age,1, USD $-18 p/mo,150
466,466,TravelsEngine.com,Content,Travel,Affiliate Sales,Site Age,1,Sold,197
467,467,DecorHomeTips.com - Home Decor & Interior design Tips,Content,Home and Garden,Affiliate Sales,Site Age,1,Sold,129
468,468,techaradar.com,Content,Electronics,Affiliate Sales,Site Age,1,Starting Price,127
469,469,SkillfulGolfer.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Sold,120
470,470,MoneyEarnEasy.com,Content,Business,Affiliate Sales,Site Age,1,Sold,320
471,471,ThePianoTutorial.com,Content,Entertainment,Affiliate Sales,Site Age,1,Sold,89
472,472,beautygot.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Asking Price,117
473,473,ImpressiveDiet.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,105
474,474,Google adsense approved and amazon affiliate website Geedone.com,Content,Hobbies and Games,Affiliate Sales,Site Age,1,Sold,505
475,475,Hows My Clan,Content,Hobbies and Games,Ads,Site Age,4,Asking price,360
476,476,MotivationalWish.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,99
477,477,"Old aged DR 11 health & Fitness niche Blog site . with google web stories, and 66 articles written. Google adsense approved",Content,Health and Beauty,Affiliate Sales,Site Age,1,Asking price,50
478,478,Smart Spending Strategies,Content,Business,Affiliate Sales,Site Age,1,Sold,399
479,479,Socotra Island,Content,Travel,Ads,Site Age,1,Asking Price,1000
480,480,YourLovelyCats.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Sold,100
481,481,BestAromaCoffee.com,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,200
482,482,aliveholistically.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Asking price,219
483,483,hispirituality.com,Content,General Knowledge,Affiliate Sales,Site Age,1,Sold,100
484,484,SmokeMogul.com,Content,Lifestyle,Affiliate Sales,Site Age,1,Sold,95
485,485,nolaflushing.com,Content,Hobbies and Games,Ads,Site Age,2,Starting Price,398
486,486,Cupids Health,Content,Health and Beauty,Affiliate Sales,Site Age,1,Asking price,8000
487,487,Best Dog Camera,Content,Home and Garden,Affiliate Sales,Site Age,1,Asking price,230
488,488,MegaTravelDeals.com,Content,Travel,Affiliate Sales,Site Age,1,Sold,147
489,489,outdoorlo.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Asking Price,127
490,490,MentallyLife | Self-Mental Care Blog,Content,Health and Beauty,Affiliate Sales,Site Age,1,Asking price,100
491,491,InternetMarketingSuccessPro.com,Content,Internet,Affiliate Sales,Site Age,1,Starting Price,75
492,492,GoPetsCare.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Starting Price,99
493,493,autogir.com,Content,Automotive,Affiliate Sales,Site Age,1,Asking price,127
494,494,vikingroast,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,230
495,495,traveluga.com,Content,Travel,Affiliate Sales,Site Age,1,Starting Price,127
496,496,DatingLegacy.com,Content,Lifestyle,Affiliate Sales,Site Age,1,Sold,320
497,497,iCoupons,Content,Internet,Affiliate Sales,Site Age,1,Asking Price,99
498,498,BLACK FRIDAY SPECIAL - PaidSurveyIncome.com,Content,Internet,Affiliate Sales,Site Age,1,Sold,233
499,499,Act on Camera.com,Content,Entertainment,Affiliate Sales,Site Age,2,Starting Price,1
500,500,PLANIDEALHOME | HOME-HOUSES DECOR,Content,Home and Garden,Affiliate Sales,Site Age,1,4 days left,50
501,501,"LeafyAlive | Green Living,Self-Care Blog",Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,200
502,502,fixcarinsurance.com,Content,Automotive,Affiliate Sales,Site Age,1,Starting Price,127
503,503,A Cute Dog dot com - Starter Blog - Beautiful Dog Blog with 100% Unique Content,Content,Lifestyle,Affiliate Sales,Site Age,1,22 days left,50
504,504,vitospizzabargrill.com,Content,Food and Drink,Ads,Site Age,2,Starting Price,398
505,505,BikingMountains,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Sold,75
506,506,CarsLatestNews.com,Content,Automotive,Affiliate Sales,Site Age,1,Sold,89
507,507,www.HighFear.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Asking Price,400
508,508,Love daily horoscopes,Content,Lifestyle,Affiliate Sales,Site Age,1,10 days left,175
509,509,lunchideasforkids.com,Content,Food and Drink,Affiliate Sales,Site Age,14,Starting Price,50
510,510,"TravelsToTheWorld | Travling Tips,Blog,Destination",Content,Travel,Affiliate Sales,Site Age,1,Sold,200
511,511,FashionTipsNews.com,Content,Design and Style,Affiliate Sales,Site Age,1,Sold,99
512,512,wishforex.com,Content,Business,Affiliate Sales,Site Age,1,Sold,100
513,513,CryptooCoin.com,Content,Business,Affiliate Sales,Site Age,1,20 days left,120
514,514,Internet Make Money For Beginners,Content,Education,Affiliate Sales,Site Age,2,Starting Price,100
515,515,Assicurazione LTD,Content,Business,Affiliate Sales,Site Age,1,Asking price,6551
516,516,YesToVegan.com,Content,Lifestyle,Affiliate Sales,Site Age,1,Starting Price,99
517,517,Task Govern | Productivity Blog,Content,Business,Affiliate Sales,Site Age,1,Asking price,1
518,518,www.CareersGoals.com,Content,Lifestyle,Affiliate Sales,Site Age,1,Asking price,1
519,519,Travelansa.com,Content,Travel,Affiliate Sales,Site Age,1,Asking price,990
520,520,balazspocze.me,Content,Electronics,Ads,Site Age,1,Starting Price,398
521,521,Naturalhomeremediesdiy.com,Content,Health and Beauty,Ads,Site Age,1,Asking price,8000
522,522,bestbodybeauty.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Asking price,105
523,523,DecorTopics.com,Content,Home and Garden,Affiliate Sales,Site Age,1,11 days left,60
524,524,GentleHunter.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Asking price,99
525,525,BesteKorting.com,Content,Internet,Affiliate Sales,Site Age,1,Asking Price,106
526,526,PetsNotebook.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Sold,800
527,527,goodmomlife.com,Content,Lifestyle,Affiliate Sales,Site Age,1,Sold,169
528,528,CoffeeSpotHub.com,Content,Food and Drink,Affiliate Sales,Site Age,1,Starting Price,89
529,529,TravellerssGuide.com,Content,Travel,Affiliate Sales,Site Age,1,Starting Price,10
530,530,2022 CLEARANCE | ProductivePermaculture.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Asking price,197
531,531,RVNwire,Content,Internet,Affiliate Sales,Site Age,1,Asking price,2497
532,532,ExercisesTips.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,210
533,533,Garden Blog | LivinginGarden.com & ThePatioGarden.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Sold,250
534,534,superman-comics.com domain name,Content,Entertainment,Affiliate Sales,Site Age,16, EUR €-4 p/mo,533
535,535,Numerology-Spiritual Awakening,Content,Health and Beauty,Affiliate Sales,Site Age,1,18 days left,50
536,536,proguidehome.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Starting Price,127
537,537,IdeaPlumbing.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Asking price,1
538,538,LAST CALL | Numerology-Spiritual | SoulFulAwake,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,219
539,539,EasyRelation.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,11 days left,10
540,540,fortyfiveplus.club,Content,Health and Beauty,Affiliate Sales,Site Age,2,Asking price,7999
541,541,TheScienceLatest.com - Latest Science news,Content,General Knowledge,Affiliate Sales,Site Age,1,Starting Price,99
542,542,CookingRecipesEasy.com,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,129
543,543,realestateve.com,Content,Business,Affiliate Sales,Site Age,1,Asking price,127
544,544,AsianNoodleTogo.com,Content,Food and Drink,Ads,Site Age,2,Starting Price,398
545,545,helpsexuality.com,Content,Lifestyle,Affiliate Sales,Site Age,1,Starting Price,127
546,546,FreePSDPoint.com,Content,Design and Style,,Site Age,5,Asking price,500
547,547,Premium Aadhar card  Blog information site +  7 more aadhar related premium domain included,Content,Education,Ads,Site Age,1,Asking price,60
548,548,MySurvivalPro.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Starting Price,85
549,549,NorthwestConeyIsland.com,Content,Travel,Ads,Site Age,1,Starting Price,398
550,550,dharanirtp.com,Content,Food and Drink,Ads,Site Age,2,Starting Price,398
551,551,DoFix.org,Content,Education,Ads,Site Age,1,Asking price,1
552,552,Type of Diet,Content,Food and Drink,Affiliate Sales,Site Age,1,Sold,138
553,553,museekhub.com,Content,Entertainment,Ads,Site Age,1,Starting Price,398
554,554,SurvivorHints.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Asking price,117
555,555,BusinessNewsNotice.com,Content,Business,Affiliate Sales,Site Age,1,Sold,129
556,556,allpetloversinfo.com,Content,Home and Garden,Ads,Site Age,2,3 days left,115
557,557,CelebrateIdea.com,Content,Lifestyle,Affiliate Sales,Site Age,1,Sold,950
558,558,seodigitalcontent.com,Content,Internet,Affiliate Sales,Site Age,1,Sold,250
559,559,The Tom Tech,Content,Education,Ads,Site Age,1,Sold,125
560,560,VehiclesTips.com,Content,Automotive,Affiliate Sales,Site Age,1,Sold,300
561,561,Live Healthy Journey,Content,Health and Beauty,Affiliate Sales,Site Age,1,Asking Price,199
562,562,GamesWarriors.com,Content,Hobbies and Games,Ads,Site Age,1,Asking price,1
563,563,FitnessInto.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,225
564,564,FitnessBlogPro.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Starting Price,1
565,565,TechnologyLiveNews.com,Content,Electronics,Affiliate Sales,Site Age,1,Sold,99
566,566,www.YogaHealths.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,375
567,567,MinimalistWays | Minimalism Blog | Last Call,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,199
568,568,TravelFuns.com,Content,Travel,Affiliate Sales,Site Age,1,Sold,280
569,569,affinitytampa.com,Content,Travel,Ads,Site Age,2,Starting Price,398
570,570,ExpertForexAdvice.com,Content,Business,Affiliate Sales,Site Age,1,Starting Price,85
571,571,FoodsHelp.com,Content,Food and Drink,Affiliate Sales,Site Age,1,Asking price,1
572,572,wemakecareer.com,Content,Business,Affiliate Sales,Site Age,1,Starting Price,127
573,573,GuideTopics.com,Content,Education,Ads,Site Age,1,Asking Price,250
574,574,AdmirePets.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Asking price,117
575,575,MindtoHealth.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,220
576,576,ExplodeFitness.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Starting Price,95
577,577,fitnessmirage.com,Content,Health and Beauty,,Site Age,2,Asking price,1000
578,578,HomebrewMadeEasy.com,Content,Food and Drink,Affiliate Sales,Site Age,1,Starting Price,75
579,579,ShopBrokeBaddies.com,Content,Design and Style,Ads,Site Age,2,Starting Price,398
580,580,FitnessFlicker.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Asking price,118
581,581,www.ra-w.com,Content,Design and Style,Ads,Site Age,1,Asking price,1
582,582,www.TopHealthIdea.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Asking price,1
583,583,FitnessTipsGuide.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,89
584,584,tripmust.com,Content,Travel,Affiliate Sales,Site Age,1,Asking Price,127
585,585,beautiesguru.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Asking price,199
586,586,Clubephytus.com,Content,Food and Drink,Ads,Site Age,1,7 days left,190
587,587,ToTravelGuide.com,Content,Travel,Affiliate Sales,Site Age,1,Sold,129
588,588,aboutbras.com,Content,Design and Style,,Site Age,1,Asking price,2500
589,589,2022 CLEARANCE | TravellingInTheNewNormal.com,Content,Travel,Affiliate Sales,Site Age,1,Asking price,149
590,590,LovedKitty.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Asking price,118
591,591,CryptocurrencyGears.com,Content,General Knowledge,Affiliate Sales,Site Age,1,Asking Price,109
592,592,fashionwhy.com,Content,Design and Style,Affiliate Sales,Site Age,1,Asking Price,109
593,593,FullTasty.com,Content,Food and Drink,Affiliate Sales,Site Age,1,Starting Price,99
594,594,"DELICIOUS CUT | FOOD,RECIPES,HOME COOK BLOG FOR SALE",Content,Food and Drink,Affiliate Sales,Site Age,1,12 days left,5
595,595,EasyParentingAdvice.com,Content,Lifestyle,Affiliate Sales,Site Age,1,Starting Price,85
596,596,paradisepiercings.com,Content,Design and Style,Ads,Site Age,2,Starting Price,398
597,597,CelebrityDispatch.com,Content,Entertainment,Affiliate Sales,Site Age,1,Starting Price,99
598,598,MyAgileDogs.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Asking price,117
599,599,beautyofsoul.com,Content,General Knowledge,,Site Age,5,Asking price,7900
600,600,CASINOS.md Blog. Not monetized.,Content,Hobbies and Games,Ads,Site Age,1,Sold,250
601,601,ITS WELLNESS PATH | HEALTH & WELLNESS,Content,Lifestyle,Affiliate Sales,Site Age,1,Sold,199
602,602,CookingAmbitions.com,Content,Food and Drink,Affiliate Sales,Site Age,1,Asking price,99
603,603,YourFitnessDream.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Asking price,99
604,604,tudou.co.uk,Content,Design and Style,,Site Age,8,Asking price,4000
605,605,FarmingAbout.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Sold,700
606,606,2022 CLEARANCE | EssentialFamilyWellness.com,Content,Lifestyle,Affiliate Sales,Site Age,1,Sold,200
607,607,mostgarden.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Starting Price,127
608,608,AboutMyFish.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Asking price,800
609,609,AntiAgingPaths.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,148
610,610,greenandgardening.com,Content,Home and Garden,Affiliate Sales,Site Age,1,Sold,169
611,611,Echo Deco,Content,Design and Style,Ads,Site Age,5,Asking price,4688
612,612,Accurate authors,Content,Education,Service Subscription,Site Age,3,Asking Price,1800
613,613,mindscontrol.com,Content,Lifestyle,,Site Age,2,Asking price,8000
614,614,MuscleDominationTips.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,158
615,615,CryptoNewsCrash.com,Content,General Knowledge,Affiliate Sales,Site Age,1,Asking price,100
616,616,Auto Spod,Content,Automotive,Affiliate Sales,Site Age,1,Sold,350
617,617,AUTUMN FLASH SALE | TravelIntentionally.com,Content,Travel,Affiliate Sales,Site Age,1,Sold,179
618,618,InvestingRealEstates.com - Real Estate Investing Guide & Tips,Content,Business,Affiliate Sales,Site Age,1,Starting Price,99
619,619,WeightlossDesire.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Asking price,99
620,620,thebelovedtravel.com,Content,Travel,Affiliate Sales,Site Age,1,Sold,299
621,621,4ktablets,Content,Electronics,Affiliate Sales,Site Age,1,Asking price,4000
622,622,gamersfacts.com,Content,Hobbies and Games,,Site Age,1,Sold,100
623,623,ecobou.com,Content,Lifestyle,,Site Age,2,Asking price,5000
624,624,gamblinglike.com,Content,Hobbies and Games,Affiliate Sales,Site Age,1,Starting Price,127
625,625,shavesupplies.com,Content,Health and Beauty,,Site Age,2,Asking price,5500
626,626,underneathskincare.net,Content,Lifestyle,,Site Age,2,Asking price,2500
627,627,Football Answers,Content,Sports and Outdoor,Ads,Site Age,1,Sold,110
628,628,meateurope.com,Content,Travel,Affiliate Sales,Site Age,1,Sold,150
629,629,Better You Tomorrow,Content,Business,Affiliate Sales,Site Age,1,Sold,399
630,630,fansportnews.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Starting Price,109
631,631,"Plan, Write, GO",Content,Business,Service Subscription,Site Age,2,Sold,4000
632,632,OutdoorGrills.info,Content,Sports and Outdoor,,Site Age,2,Asking price,89
633,633,LIMITED TIME OFFER | EasyCapsuleWardrobe.com,Content,Lifestyle,Affiliate Sales,Site Age,2,Asking price,599
634,634,Cobra Brothers,Content,Entertainment,Affiliate Sales,Site Age,1,Starting Price,4000
635,635,tastytrainer.com,Content,Health and Beauty,Affiliate Sales,Site Age,6,Asking price,1250
636,636,emicalculator.io,Content,Business,,Site Age,2,Asking price,10000
637,637,QuietLifeTime.com | MINDFULL-WELLNESS SITE | LAST CALL,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,220
638,638,al-arabic-songs.top,Content,Entertainment,,Site Age,5,Asking price,1
639,639,GlamourPeeks | Beauty-Skin Care Blog ON SALE For 199$,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,199
640,640,JobsPositions.com,Content,Business,Affiliate Sales,Site Age,1,Starting Price,1
641,641,jobstricks.com,Content,Business,,Site Age,1,Sold,115
642,642,Photography Bae,Content,Design and Style,Ads,Site Age,1,Asking Price,1
643,643,I am selling a bundle of sites I call the Crypto Currency Bundle of 3 sites,Content,Internet,Affiliate Sales,Site Age,1, USD $-100 p/mo,1000
644,644,musclesexercise.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Sold,350
645,645,GolfMasterPros.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Starting Price,75
646,646,Tasty Food Recipe,Content,Food and Drink,Affiliate Sales,Site Age,1,Asking price,140
647,647,All NFT Space,Content,General Knowledge,Affiliate Sales,Site Age,1,Starting Price,500
648,648,BreweryFancier.com,Content,Food and Drink,Affiliate Sales,Site Age,1,Asking price,99
649,649,QuickRealEstateTips.com,Content,Business,Affiliate Sales,Site Age,1,Starting Price,85
650,650,CoolJuicing.com,Content,Health and Beauty,,Site Age,1,Sold,197
651,651,netnftnews.com,Content,Internet,Affiliate Sales,Site Age,1,Starting Price,109
652,652,"promoxic.com - Coupon site with 12000 stores,12000 coupons, amazon products",Content,Internet,Affiliate Sales,Site Age,1,Asking price,549
653,653,24LogoDesign.com,Content,Internet,,Site Age,2,Asking price,99
654,654,creditwhen.com,Content,Business,Affiliate Sales,Site Age,1,Starting Price,127
655,655,purecbd.solutions,Content,Health and Beauty,,Site Age,2,Asking price,1500
656,656,cuzitslife.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,Asking Price,100
657,657,MentorWealthy.com,Content,Business,Affiliate Sales,Site Age,1,Asking price,99
658,658,Aged website in Sports niche as a starter site,Content,Sports and Outdoor,Affiliate Sales,Site Age,5,Starting Price,500
659,659,UnfoundBeauty.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,Starting Price,99
660,660,NationalFirearmsAct.com (NFA) Includes Website and .COM / .NET / .ORG Domains,Content,Sports and Outdoor,Ads,Site Age,3,Starting Price,100
661,661,healthtact.com,Blog,Health and Beauty,,Site Age,2,Asking price,20000
662,662,BestPrinters.info,Content,Electronics,,Site Age,2,Asking price,59
663,663,sportsnewsfacts.com,Content,Sports and Outdoor,,Site Age,1,Sold,99
664,664,Top Choice Dog,Content,Internet,Affiliate Sales,Site Age,3,Asking price,500
