,Unnamed: 0,name,type,industry,monitization,selling_method,site_age_in_years,net_profit_in_dollar_per_month,price_in_dollars
0,0,QuizApes.com,Content,Entertainment,Ads,Site Age,2,964.0,27500
1,1,Ideas That Spark,Content,Home and Garden,Affiliate Sales,Site Age,14,12.0,2000
2,2,RootingSteps.com,Content,Electronics,Affiliate Sales,Site Age,3,1183.0,29575
3,3,CONFIDENTIAL,Content,Internet,Affiliate Sales,Site Age,3,40786.0,1500000
4,4,Finance Today,Content,Business,Affiliate Sales,Site Age,4,150.0,4590
5,5,KaraokeMachinesGuru.com,Content,Electronics,Affiliate Sales,Site Age,2,299.0,5050
6,6,Spinning Pom,Content,Home and Garden,Affiliate Sales,Site Age,4,200.0,4850
7,7,Hunde-Zauber,Content,Home and Garden,Affiliate Sales,Site Age,2,3188.0,145344
8,8,Audio Rumble,Content,Electronics,Affiliate Sales,Site Age,7,142.0,2700
9,9,embraceyouhealth.com,Content,Health and Beauty,Affiliate Sales,Site Age,3,924.0,1100
10,10,Ticket Online Booking,Content,Travel,Affiliate Sales,Site Age,2,17.0,605
11,11,Pro Music Vault,Content,Entertainment,Affiliate Sales,Site Age,3,458.0,14500
12,12,Lambocars.com,Content,Automotive,Ads,Site Age,21,519.0,22000
13,13,NiteThrive.com,Content,Travel,Affiliate Sales,Site Age,4,1142.0,32000
14,14,Shooting and Safety,Content,Business,Affiliate Sales,Site Age,7,686.0,26000
15,15,Acknowledgement World,Content,Education,Affiliate Sales,Site Age,3,468.0,12000
16,16,Mantanime,Content,Entertainment,Affiliate Sales,Site Age,2,54.0,1600
17,17,TrampolineAddict.com,Content,Hobbies and Games,Affiliate Sales,Site Age,1,134.0,5050
18,18,DND5eCharacterSheet.com,Content,Hobbies and Games,Affiliate Sales,Site Age,5,256.0,8850
19,19,CONFIDENTIAL,Content,Travel,Affiliate Sales,Site Age,2,3374.0,150000
20,20,ArcheryandBow.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,3,116.0,2000
21,21,ANIMEHYPE,Content,Entertainment,Ads,Site Age,1,130.0,6800
22,22,How To Wiki,Content,General Knowledge,Ads,Site Age,6,993.0,25000
23,23,CONFIDENTIAL,Content,Education,Adsense,Site Age,3,561.0,20000
24,24,CONFIDENTIAL,Content,General Knowledge,Ads,Site Age,10,5823.0,200500
25,25,Dating Everywhere,Content,Lifestyle,Affiliate Sales,Site Age,2,23.0,775
26,26,Funds Verification Required,Content,Health and Beauty,Affiliate Sales,Site Age,11,8149.0,360000
27,27,Poultry Pages,Content,Home and Garden,Affiliate Sales,Site Age,23,866.0,39999
28,28,Parker-Marker,Content,General Knowledge,Affiliate Sales,Site Age,4,3244.0,85000
29,29,CONFIDENTIAL,Content,Home and Garden,Affiliate Sales,Site Age,1,1238.0,30000
30,30,The Linux Code - Top Linux Blog,Content,Education,Ads,Site Age,4,72.0,1000
31,31,A Health Blog,Content,Health and Beauty,Affiliate Sales,Site Age,10,59.0,1601
32,32,Image Restoration Center,Content,Design and Style,Affiliate Sales,Site Age,3,8184.0,195000
33,33,TelescopeGuides.com,Content,Hobbies and Games,Affiliate Sales,Site Age,4,292.0,13000
34,34,Swimsuits 101,Content,Sports and Outdoor,Affiliate Sales,Site Age,3,701.0,5000
35,35,forgingworld.com,Content,Hobbies and Games,Affiliate Sales,Site Age,2,108.0,3300
36,36,Ecommerce Business Review,Content,Business,Affiliate Sales,Site Age,2,47.0,1300
37,37,Archery Power,Content,Sports and Outdoor,Affiliate Sales,Site Age,4,160.0,5000
38,38,BeautifiedDesigns.com,Content,Health and Beauty,Ads,Site Age,5,1361.0,26000
39,39,A Love of Rottweilers,Content,Home and Garden,Affiliate Sales,Site Age,13,124.0,6602
40,40,Easy-to-Manage 22-Month-Old Magisk Tutorial Site Making $404.98 Per Month Using AdSense and Guest Posts,Content,Internet,Ads,Site Age,2,204.0,7900
41,41,CONFIDENTIAL,Content,Travel,Affiliate Sales,Site Age,2,2306.0,75000
42,42,Backcountry Gear,Content,Sports and Outdoor,Affiliate Sales,Site Age,2,30.0,750
43,43,CONFIDENTIAL,Content,Hobbies and Games,Ads,Site Age,4,937.0,9000
44,44,thorsfork.com/,Content,Food and Drink,Affiliate Sales,Site Age,1,39.0,1000
45,45,PotatoBlogger,Content,Internet,Affiliate Sales,Site Age,2,101.0,3500
46,46,4 year Old High DA Automotive Site,Content,Automotive,Affiliate Sales,Site Age,4,127.0,3500
47,47,Gemstones - Top Gemology and Jewelry Blog,Content,Design and Style,Ads,Site Age,6,112.0,4400
48,48,TherapyHunter.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,2939.0,125000
49,49,BADASSOPTIC.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,5,20196.0,770000
50,50,HDG,Content,Hobbies and Games,Ads,Site Age,4,2961.0,95000
51,51,CONFIDENTIAL,Content,Health and Beauty,Affiliate Sales,Site Age,4,2156.0,43000
52,52,Studio73Designsnb.com,Content,Design and Style,Ads,Site Age,3,254.0,755
53,53,www.backyard.games,Content,Hobbies and Games,Affiliate Sales,Site Age,5,349.0,15500
54,54,Family Camp Tents,Content,Sports and Outdoor,Affiliate Sales,Site Age,5,1860.0,51560
55,55,Friv4school,Content,Hobbies and Games,Ads,Site Age,5,1331.0,25000
56,56,Game Preorders.com,Content,Hobbies and Games,Affiliate Sales,Site Age,12,233.0,6500
57,57,CONFIDENTIAL,Content,Entertainment,Ads,Site Age,5,18623.0,750000
58,58,Seoulinspired,Content,Travel,Affiliate Sales,Site Age,5,539.0,11500
59,59,11 years old site in baking & food niche,Content,Food and Drink,Affiliate Sales,Site Age,11,492.0,4500
60,60,TheMobileQuery.com,Content,Electronics,Affiliate Sales,Site Age,1,1981.0,39620
61,61,JohnnyHolland.org,Content,Home and Garden,Ads,Site Age,1,4667.0,85000
62,62,Best Tent Cots for Camping,Content,Sports and Outdoor,Affiliate Sales,Site Age,6,1586.0,29100
63,63,Global Recicle,Content,Electronics,Ads,Site Age,2,219.0,7500
64,64,Lees Razors,Content,Health and Beauty,Affiliate Sales,Site Age,1,739.0,6000
65,65,Fotografare in digitale,Content,Design and Style,Affiliate Sales,Site Age,10,512.0,8550
66,66,CONFIDENTIAL,Content,Hobbies and Games,Ads,Site Age,7,556.0,12500
67,67,WebWut.com,Content,Electronics,Affiliate Sales,Site Age,2,2085.0,16900
68,68,Codeable Magazine,Content,Internet,Affiliate Sales,Site Age,7,1890.0,75000
69,69,Healy Eats Real,Content,Health and Beauty,Affiliate Sales,Site Age,10,3305.0,115000
70,70,Canine HQ,Content,Home and Garden,Affiliate Sales,Site Age,3,538.0,28499
71,71,Perfect Tech Reviews,Content,Electronics,Affiliate Sales,Site Age,3,3733.0,60000
72,72,Keyboard Cutter,Content,Electronics,Affiliate Sales,Site Age,1,171.0,4600
73,73,Techbland,Content,Education,Affiliate Sales,Site Age,4,40.0,1555
74,74,Sky,Content,Design and Style,Ads,Site Age,10,38.0,930
75,75,WanderlustMore.com,Content,Travel,Affiliate Sales,Site Age,2,20.0,745
76,76,Costo de Vida,Content,Travel,Affiliate Sales,Site Age,4,547.0,14000
77,77,Planet Licker,Content,Hobbies and Games,Ads,Site Age,1,50.0,1500
78,78,Astrology Cosmos,Content,General Knowledge,Ads,Site Age,5,465.0,15000
79,79,CONFIDENTIAL,Content,Food and Drink,Ads,Site Age,9,4155.0,200639
80,80,CONFIDENTIAL,Content,Hobbies and Games,Ads,Site Age,6,2558.0,65000
81,81,Smart Speakers,Content,Electronics,Affiliate Sales,Site Age,2,863.0,17500
82,82,Small House Decor,Content,Home and Garden,Affiliate Sales,Site Age,6,1216.0,40000
83,83,frenchweddingstyle.com,Content,Travel,Ads,Site Age,11,1220.0,51000
84,84,CONFIDENTIAL,Content,Lifestyle,Ads,Site Age,4,2860.0,57000
85,85,Tools Territory,Content,Home and Garden,Affiliate Sales,Site Age,2,159.0,8500
86,86,responsabilidadesocial.com,Content,Business,Adsense,Site Age,20,98.0,4900
87,87,Swag Captions - Best Resource for Social Media Captions,Content,Lifestyle,Ads,Site Age,3,1121.0,40000
88,88,Traxplorio.com Travel Blogging Platform,Content,Travel,Affiliate Sales,Site Age,3,72.0,3150
89,89,WeCoffeeCompany.com,Content,Food and Drink,Affiliate Sales,Site Age,1,158.0,5750
90,90,Geniusgeeks,Content,Electronics,Affiliate Sales,Site Age,13,1241.0,1400
91,91,"7 years celebrity News and Biography Website Monthly profit $1,082",Content,Entertainment,Ads,Site Age,7,1082.0,7050
92,92,High Tech Fitness,Content,Sports and Outdoor,Affiliate Sales,Site Age,2,161.0,4000
93,93,FitnessTipBlog.com,Content,Health and Beauty,Ads,Site Age,3,203.0,8850
94,94,CameraKen.com,Content,Electronics,Affiliate Sales,Site Age,3,1806.0,28000
95,95,CelebCrystal.com,Content,Entertainment,Ads,Site Age,8,190.0,7500
96,96,EasyTrackings.com,Content,Business,Ads,Site Age,3,266.0,13100
97,97,Bourbon and Boots,Content,Lifestyle,Affiliate Sales,Site Age,2,1761.0,45000
98,98,CONFIDENTIAL,Content,Hobbies and Games,Ads,Site Age,1,10446.0,380000
99,99,sabinhindi.com,Content,Entertainment,Ads,Site Age,2,215.0,7800
100,100,Techreview,Content,Home and Garden,Affiliate Sales,Site Age,1,133.0,3500
101,101,HBOWatch.com,Content,Entertainment,Affiliate Sales,Site Age,14,845.0,18500
102,102,Fish Informer,Content,Home and Garden,Affiliate Sales,Site Age,1,48.0,4777
103,103,Tech21K.in,Content,Internet,Ads,Site Age,2,7.0,230
104,104,PSD Box - Online courses blog,Content,Design and Style,Ads,Site Age,13,708.0,30000
105,105,Pub Crawl Tonight,Content,Hobbies and Games,Affiliate Sales,Site Age,3,17.0,5500
106,106,Spiritualify,Content,Lifestyle,Ads,Site Age,4,1070.0,9995
107,107,CONFIDENTIAL,Content,Home and Garden,Ads,Site Age,4,1848.0,64695
108,108,Pcweblog,Content,Internet,Ads,Site Age,15,54.0,6530
109,109,Painting with you,Content,Design and Style,Affiliate Sales,Site Age,2,158.0,4050
110,110,Real Rewards,Content,General Knowledge,Ads,Site Age,2,6.0,260
111,111,Decoration Channel,Content,Home and Garden,Affiliate Sales,Site Age,12,120.0,8500
112,112,menhairstylist.com,Content,Lifestyle,Ads,Site Age,6,1314.0,38580
113,113,GamezBook.com,Content,Hobbies and Games,Affiliate Sales,Site Age,3,2.0,799
114,114,CONFIDENTIAL,Content,Sports and Outdoor,Affiliate Sales,Site Age,2,7253.0,367000
115,115,Compassion Coach,Content,General Knowledge,Ads,Site Age,19,1.0,505
116,116,USAMotorcycling.com,Content,Automotive,Affiliate Sales,Site Age,8,65.0,2100
117,117,lawn fury,Content,Home and Garden,Affiliate Sales,Site Age,1,126.0,950
118,118,cricnscore.com,Content,Sports and Outdoor,Ads,Site Age,3,23.0,920
119,119,HaloGenHub,Content,Electronics,Affiliate Sales,Site Age,2,18.0,1250
120,120,NetSpeedMonitor,Content,Internet,Ads,Site Age,2,280.0,6500
121,121,WindowsHelper,Content,Electronics,Ads,Site Age,4,52.0,850
122,122,Tatuajes 360,Content,Design and Style,Affiliate Sales,Site Age,1,44.0,830
123,123,Ignore Limits,Content,Health and Beauty,Affiliate Sales,Site Age,8,48.0,6850
124,124,Financial Freedom Blog,Content,Business,Affiliate Sales,Site Age,2,964.0,12000
125,125,Shark Tank India Episodes And Products,Content,Business,Affiliate Sales,Site Age,1,146.0,3200
126,126,StartWithNfts.com,Content,Internet,Affiliate Sales,Site Age,1,635.0,16000
127,127,Vício em Pornografia | Como Parar?,Content,Health and Beauty,Affiliate Sales,Site Age,8,632.0,35000
128,128,Best of Outdoor Gear,Content,Sports and Outdoor,Affiliate Sales,Site Age,2,226.0,5800
129,129,easyinfoblog.com,Content,General Knowledge,Adsense,Site Age,3,3032.0,75000
130,130,CONFIDENTIAL,Content,Electronics,Affiliate Sales,Site Age,2,3117.0,100000
131,131,Golfer Pros,Content,Sports and Outdoor,Affiliate Sales,Site Age,3,36.0,3175
132,132,CONFIDENTIAL,Content,Automotive,Adsense,Site Age,6,1322.0,50000
133,133,Namastest,Content,Hobbies and Games,Ads,Site Age,3,143.0,1800
134,134,petosia.com,Content,Home and Garden,Affiliate Sales,Site Age,1,10.0,1900
135,135,Times of Silicon,Content,General Knowledge,Ads,Site Age,7,66.0,3500
136,136,Survivor's Fortress,Content,Sports and Outdoor,Affiliate Sales,Site Age,5,278.0,4500
137,137,Oralteeth,Content,Health and Beauty,Affiliate Sales,Site Age,1,34.0,1500
138,138,historyten.com,Content,Education,Ads,Site Age,3,164.0,9000
139,139,Technochops,Content,Electronics,Affiliate Sales,Site Age,2,2088.0,22000
140,140,CONFIDENTIAL,Content,Food and Drink,Affiliate Sales,Site Age,3,4292.0,180000
141,141,The Barbeque Grill,Content,Lifestyle,Affiliate Sales,Site Age,14,22.0,2000
142,142,prim.net,Content,Internet,Subscription,Site Age,4,1580.0,65000
143,143,Rolled Ice Cream Mix,Content,Food and Drink,Affiliate Sales,Site Age,4,188.0,12000
144,144,Highway61.co,Content,Lifestyle,Ads,Site Age,7,,399
145,145,Tech Consumer Guide,Content,Electronics,Affiliate Sales,Site Age,4,623.0,2500
146,146,CoursEnvy.com,Content,Education,Affiliate Sales,Site Age,8,16618.0,694506
147,147,Ketobuzz.org & babybrainorganics.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,23.0,1299
148,148,10-Year Old Adsense Romantic Short Stories,Content,Entertainment,Ads,Site Age,10,2.0,699
149,149,Kitchen Bed & Bath,Content,Home and Garden,Affiliate Sales,Site Age,4,682.0,33000
150,150,CONFIDENTIAL,Content,Sports and Outdoor,Affiliate Sales,Site Age,8,6368.0,422633
151,151,Dates Vacances,Content,Internet,Ads,Site Age,8,142.0,4000
152,152,EasyTradeWeb.com,Content,Business,Affiliate Sales,Site Age,4,12368.0,500000
153,153,Norwiski,Content,Sports and Outdoor,Affiliate Sales,Site Age,2,1475.0,20645
154,154,ShatnersWorld.com,Content,Electronics,Ads,Site Age,4,390.0,9000
155,155,DollarStoreShopping.com,Content,Home and Garden,Ads,Site Age,4,633.0,22250
156,156,Firstwinner,Content,General Knowledge,Ads,Site Age,4,3.0,95
157,157,The Sketch Tab,Content,Electronics,Affiliate Sales,Site Age,1,37.0,535
158,158,Nutrient Journal,Content,Health and Beauty,Affiliate Sales,Site Age,10,1.0,800
159,159,Nomadic Sailing,Content,Sports and Outdoor,Affiliate Sales,Site Age,3,95.0,6900
160,160,Turkey Nomad,Content,Travel,Ads,Site Age,3,63.0,1700
161,161,Sharenator,Content,Lifestyle,Affiliate Sales,Site Age,3,576.0,15000
162,162,Tennis Instruction,Content,Sports and Outdoor,Affiliate Sales,Site Age,8,86.0,7000
163,163,Hammocktown,Content,Home and Garden,Affiliate Sales,Site Age,8,2089.0,175000
164,164,The Packag Inginsider,Content,Design and Style,Ads,Site Age,12,15.0,1700
165,165,Household Wonders,Content,Home and Garden,Affiliate Sales,Site Age,4,205.0,12000
166,166,skyblueproductions.net,Content,Internet,Ads,Site Age,19,,400
167,167,Tilen Space,Content,Home and Garden,Affiliate Sales,Site Age,2,748.0,7900
168,168,airlifebetter.com,Content,Health and Beauty,Amazon,Site Age,6,1296.0,15000
169,169,NewsyJacuzzi.com,Content,Lifestyle,Ads,Site Age,9,,360
170,170,iconshots.com,Content,Internet,Adsense,Site Age,13,451.0,20000
171,171,CONFIDENTIAL,Content,Entertainment,Ads,Site Age,8,922.0,19670
172,172,Dogs and Treats,Content,Home and Garden,Affiliate Sales,Site Age,4,194.0,8400
173,173,Kreater.co,Content,Food and Drink,Affiliate Sales,Site Age,1,10.0,600
174,174,Wikikeep,Content,Education,Affiliate Sales,Site Age,3,58.0,905
175,175,East Insurance Group,Content,Business,Affiliate Sales,Site Age,7,1659.0,63719
176,176,Apnaahangout,Content,Education,Ads,Site Age,9,633.0,4000
177,177,Funken Der Liebe,Content,Lifestyle,Affiliate Sales,Site Age,3,26.0,900
178,178,Creature Facts,Content,Home and Garden,Ads,Site Age,1,32.0,800
179,179,yourpitbullandyou.com and pitbullstore.net,Content,Home and Garden,Affiliate Sales,Site Age,1,31.0,319
180,180,Chromecast Chat,Content,Electronics,Ads,Site Age,9,16.0,600
181,181,Pet website for sale,Content,Home and Garden,Ads,Site Age,1,105.0,1600
182,182,Skinsaps,Content,Health and Beauty,Affiliate Sales,Site Age,2,43.0,1200
183,183,CONFIDENTIAL,Content,Automotive,Affiliate Sales,Site Age,7,18366.0,577360
184,184,No Minimalist Here,Content,Home and Garden,Affiliate Sales,Site Age,12,190.0,4900
185,185,Crypto Academy,Content,Business,Ads,Site Age,1,5894.0,75000
186,186,Geeqer.com,Content,Electronics,Affiliate Sales,Site Age,2,49.0,2100
187,187,machinescraft.com,Content,Home and Garden,Affiliate Sales,Site Age,2,95.0,2500
188,188,PrinterNotPrinting.com,Content,Electronics,Ads,Site Age,1,108.0,1785
189,189,Home Cabinet Expert,Content,Home and Garden,Affiliate Sales,Site Age,2,163.0,8500
190,190,The Pet Savvy,Content,General Knowledge,Affiliate Sales,Site Age,3,80.0,5000
191,191,CONFIDENTIAL,Content,Entertainment,Ads,Site Age,2,8760.0,350000
192,192,Titar Media SL,Content,Health and Beauty,Affiliate Sales,Site Age,6,260.0,3770
193,193,Daves Cheap Bikes,Content,Sports and Outdoor,Affiliate Sales,Site Age,9,44.0,2000
194,194,OutdoorFunMag.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,2,82.0,1000
195,195,ShoeHabour.com,Content,Lifestyle,Affiliate Sales,Site Age,2,330.0,2250
196,196,tomboy-clothing.com,Content,Design and Style,Ads,Site Age,15,,350
197,197,Twestar.com,Content,Entertainment,Ads,Site Age,1,363.0,2000
198,198,Blog about Dog Breeders in the USA,Content,Home and Garden,Ads,Site Age,1,33.0,1000
199,199,nerdknowbetter.com,Content,Hobbies and Games,Ads,Site Age,2,1095.0,35000
200,200,forekinggolf.com,Content,Hobbies and Games,Ads,Site Age,3,41.0,180
201,201,New Year Wiki,Content,Entertainment,Ads,Site Age,3,672.0,1900
202,202,BibleKeyword,Content,General Knowledge,Ads,Site Age,3,9.0,2000
203,203,traynews.com,Content,Business,Affiliate Sales,Site Age,9,18.0,420
204,204,TheRecipeDiaries,Content,Food and Drink,Ads,Site Age,1,300.0,5500
205,205,Musical Instrument Blog,Content,Entertainment,Affiliate Sales,Site Age,4,51.0,2023
206,206,Electrical Exams,Content,Education,Ads,Site Age,5,67.0,1800
207,207,casarseenlasvegas.org,Content,Travel,Amazon,Site Age,6,87.0,5000
208,208,Utensil Holders,Content,Home and Garden,Affiliate Sales,Site Age,11,1.0,210
209,209,notepadplusplusformac.com,Content,Entertainment,Adsense,Site Age,4,96.0,4500
210,210,Hobbyask,Content,Hobbies and Games,Affiliate Sales,Site Age,2,262.0,1050
211,211,ItalianCrowdfunding,Content,Business,Affiliate Sales,Site Age,7,614.0,25000
212,212,cryptocurrencypriceprediction.com,Content,Business,Ads,Site Age,5,174.0,13000
213,213,Conquering Motherhood,Content,Lifestyle,Affiliate Sales,Site Age,2,720.0,9000
214,214,Success In Veterinary Practice: Blog targeting high earning veterinary professionals,Content,Business,Ads,Site Age,7,5.0,800
215,215,Export-u2.com,Content,Business,Ads,Site Age,1,41.0,255
216,216,DrComparison.com,Content,Electronics,Affiliate Sales,Site Age,2,116.0,1800
217,217,Shoe Filter,Content,Lifestyle,Affiliate Sales,Site Age,1,276.0,10000
218,218,gamenightbros.com,Content,Hobbies and Games,Ads,Site Age,4,,300
219,219,Game Deals 365,Content,Hobbies and Games,Affiliate Sales,Site Age,5,72.0,1200
220,220,Good Energy Email,Content,General Knowledge,Affiliate Sales,Site Age,1,1337.0,25000
221,221,Charger Empire,Ecommerce,Electronics,Dropship,Site Age,1,1540.0,1400
222,222,FatLossTip.Org,Content,Health and Beauty,Affiliate Sales,Site Age,5,266.0,1500
223,223,Salvadanaro.it,Content,Business,Affiliate Sales,Site Age,6,25.0,326
224,224,TSP Home Decor,Content,Home and Garden,Affiliate Sales,Site Age,5,141.0,8000
225,225,raqm1.com,Content,Electronics,Adsense,Site Age,3,98.0,5000
226,226,World Cheap Travel (Affiliate Site),Content,Travel,Affiliate Sales,Site Age,2,6.0,600
227,227,"History Of Soccer Blog (AHrefs DR: 48, SEMRush Authority Score: 42)",Content,Sports and Outdoor,Ads,Site Age,1,480.0,25000
228,228,kimstulsabeauty.com,Content,Health and Beauty,Ads,Site Age,7,1.0,398
229,229,Open for Christmas,Content,Home and Garden,Affiliate Sales,Site Age,2,327.0,10250
230,230,BrightSideOfNews.com,Content,Electronics,Affiliate Sales,Site Age,14,521.0,9530
231,231,Student Loan Solved,Content,Business,Ads,Site Age,2,711.0,25000
