,Unnamed: 0,name,type,industry,monitization,selling_method,site_age_in_years,net_profit_in_dollar_per_month,price_in_dollars
232,232,Relax Comfy,Content,Home and Garden,Affiliate Sales,Site Age,1,271.0,3500
233,233,RiograndeKitchen.com,Content,Food and Drink,Ads,Site Age,4,1.0,398
234,234,loginguy.com,Content,Internet,Ads,Site Age,9,1.0,398
235,235,Homeofficeapproved,Content,Home and Garden,Affiliate Sales,Site Age,2,343.0,7000
236,236,Tadawul School,Content,Business,Affiliate Sales,Site Age,2,2146.0,65000
237,237,VA Lottery Result,Content,Business,Ads,Site Age,3,38.0,350
238,238,CONFIDENTIAL,Content,Travel,Ads,Site Age,2,2118.0,3500
239,239,ListProvide.com Monthly Profit $170+,Content,Internet,Affiliate Sales,Site Age,5,177.0,1200
240,240,MrGarbageDisposal.com,Content,Home and Garden,Affiliate Sales,Site Age,6,120.0,3300
241,241,glossyteeth.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,93.0,1000
242,242,TechMoviles,Content,General Knowledge,Ads,Site Age,7,188.0,4800
243,243,CONFIDENTIAL,Content,Home and Garden,Affiliate Sales,Site Age,3,422.0,18000
244,244,Solved Answer Key,Content,Education,Ads,Site Age,4,1135.0,16500
245,245,Filmstrendz.com,Content,Entertainment,Ads,Site Age,1,341.0,611
246,246,Physique Planet Premium,Ecommerce,Sports and Outdoor,Dropship,Site Age,1,2144.0,1250
247,247,inetsolutions.org,Content,Internet,Ads,Site Age,7,443.0,26500
248,248,xiaomitoday,Content,Electronics,Affiliate Sales,Site Age,7,1716.0,33000
249,249,servicecentrelist.com,Content,Electronics,Adsense,Site Age,4,2957.0,66000
250,250,Michigan Sports Zone,Content,Entertainment,Ads,Site Age,1,6433.0,120000
251,251,Cool Buzz,Content,Travel,Ads,Site Age,17,349.0,2100
252,252,Savings Trend,Ecommerce,Electronics,Dropship,Site Age,2,316.0,1450
253,253,TabletChief.com,Content,Electronics,Affiliate Sales,Site Age,2,1513.0,24000
254,254,freshbodycoupons.com,Content,Health and Beauty,Affiliate Sales,Site Age,2,161.0,1500
255,255,Side Hustle Startup,Content,Business,Affiliate Sales,Site Age,5,6.0,2700
256,256,House of Kingdoms,Content,Hobbies and Games,Ads,Site Age,2,379.0,25000
257,257,CONFIDENTIAL,Content,General Knowledge,Ads,Site Age,8,731.0,15000
258,258,True Music Helper,Content,Hobbies and Games,Affiliate Sales,Site Age,2,157.0,3050
259,259,castlerockfarm.net,Content,Home and Garden,Ads,Site Age,18,,300
260,260,PCJOW,Content,Internet,Ads,Site Age,1,25.0,450
261,261,REVIEW IN HINDI,Content,Entertainment,Ads,Site Age,1,400.0,5000
262,262,ACRepairCenters,Content,Home and Garden,Ads,Site Age,1,69.0,3800
263,263,fansh.com.es,Content,Design and Style,Ads,Site Age,1,59.0,205
264,264,CONFIDENTIAL,Content,Lifestyle,Affiliate Sales,Site Age,14,672.0,32000
265,265,Talbottea,Content,Food and Drink,Affiliate Sales,Site Age,19,253.0,8200
266,266,Best-Card-Tricks.com,Content,Hobbies and Games,Ads,Site Age,6,,525
267,267,Edutsoft,Content,Education,Affiliate Sales,Site Age,2,51.0,900
268,268,UpLevel Green,Content,Home and Garden,Affiliate Sales,Site Age,3,245.0,4050
269,269,babycribscentral.com,Content,Lifestyle,Adsense,Site Age,3,455.0,15000
270,270,News in Germany,Content,Internet,Ads,Site Age,1,17.0,5250
271,271,Mindee's Cooking Obsession,Content,Food and Drink,Ads,Site Age,6,2521.0,105000
272,272,Bamboo Bottle Co,Content,Home and Garden,Ads,Site Age,3,166.0,2200
273,273,Lifo India,Content,Entertainment,Ads,Site Age,2,4.0,30
274,274,howtotieaties.com,Content,Design and Style,Ads,Site Age,9,,249
275,275,Pet Advisers,Content,Home and Garden,Affiliate Sales,Site Age,1,128.0,5000
276,276,homeplace.in,Content,Home and Garden,Affiliate Sales,Site Age,3,128.0,1200
277,277,Preparing With Dave,Content,Sports and Outdoor,Affiliate Sales,Site Age,3,39.0,770
278,278,IptvRun,Content,Entertainment,Ads,Site Age,1,287.0,4000
279,279,"Invisible Text & Invisible Character is a 2 year old Website with Google News, and Adsense approval (Tool Website)",Content,Internet,Ads,Site Age,1,12.0,1100
280,280,2ktablets.com,Content,Electronics,Adsense,Site Age,3,846.0,20000
281,281,Pet Aquariums,Content,Home and Garden,Affiliate Sales,Site Age,2,17.0,2500
282,282,OBD For Car- (High Commission Affiliate Blog),Content,Automotive,Affiliate Sales,Site Age,2,25.0,250
283,283,News in France,Content,General Knowledge,Ads,Site Age,1,42.0,4000
284,284,toystokids.com,Content,Entertainment,Affiliate Sales,Site Age,3,153.0,2799
285,285,donuts recipes,Content,Food and Drink,Affiliate Sales,Site Age,1,42.0,825
286,286,NBA Quizzes,Content,Entertainment,Ads,Site Age,1,29.0,1750
287,287,CONFIDENTIAL,Content,Home and Garden,Ads,Site Age,3,6016.0,249000
288,288,gsxrfairings.net,Content,Automotive,Affiliate Sales,Site Age,11,1.0,600
289,289,TopGolfReviews,Content,Sports and Outdoor,Affiliate Sales,Site Age,2,144.0,500
290,290,Nearme.blog,Content,Business,Affiliate Sales,Site Age,1,121.0,10500
291,291,Cycle from Home,Content,Sports and Outdoor,Affiliate Sales,Site Age,3,704.0,17897
292,292,GamingDost.com,Content,Hobbies and Games,Affiliate Sales,Site Age,1,681.0,45000
293,293,Newsforpc  - Tech Blog,Content,Internet,Ads,Site Age,3,11.0,1000
294,294,CONFIDENTIAL,Content,Education,Affiliate Sales,Site Age,5,3636.0,400000
295,295,Wellness Press Now,Content,Health and Beauty,Ads,Site Age,1,462.0,250
296,296,FeastHome,Content,Home and Garden,Affiliate Sales,Site Age,4,29.0,5900
297,297,The Art Of Home Renovations,Content,Home and Garden,Affiliate Sales,Site Age,1,243.0,6000
298,298,ViParrot,Content,Home and Garden,Affiliate Sales,Site Age,4,6.0,250
299,299,CONFIDENTIAL,Content,Health and Beauty,Affiliate Sales,Site Age,7,1821.0,50000
300,300,Compra Inteligente,Content,Home and Garden,Affiliate Sales,Site Age,3,134.0,2070
301,301,Gear Hands,Content,Automotive,Affiliate Sales,Site Age,2,9.0,10
302,302,Today-Bazar,Content,Business,Affiliate Sales,Site Age,3,135.0,2500
303,303,Crafts & Dollars,Content,Home and Garden,Ads,Site Age,4,5.0,400
304,304,anictericsclerae.info,Content,Health and Beauty,Ads,Site Age,5,,597
305,305,OfertaHogar.com,Content,Home and Garden,Affiliate Sales,Site Age,17,19.0,3000
306,306,Travellin' Lite,Content,Sports and Outdoor,Affiliate Sales,Site Age,4,415.0,4759
307,307,BABELTOON,Content,Hobbies and Games,Affiliate Sales,Site Age,1,1070.0,110
308,308,Your Jeep Guide,Content,Automotive,Affiliate Sales,Site Age,3,1005.0,3200
309,309,latetothepartyballet.com,Content,Sports and Outdoor,Ads,Site Age,3,,360
310,310,Nord News,Content,General Knowledge,Affiliate Sales,Site Age,2,18.0,2152
311,311,All Font Space,Content,Design and Style,Affiliate Sales,Site Age,1,9.0,200
312,312,theredmondcloud.com,Content,Education,Adsense,Site Age,3,700.0,24995
313,313,bodyguider.com,Content,Sports and Outdoor,Ads,Site Age,2,272.0,1100
314,314,Serconline,Content,Lifestyle,Ads,Site Age,1,9.0,3250
315,315,Free Night Stand,Content,Lifestyle,Affiliate Sales,Site Age,4,189.0,3500
316,316,Website Content - Product Reviews + Food Guides - bestblenderusa.com,Content,Health and Beauty,Ads,Site Age,5,60.0,4000
317,317,Sensei Music Blog,Content,Entertainment,Ads,Site Age,7,1220.0,20000
318,318,Market Research Journals,Content,Entertainment,Ads,Site Age,3,99.0,1440
319,319,Travelmax.in,Content,Travel,Ads,Site Age,8,395.0,30000
320,320,Daily Cat Chat,Content,Home and Garden,Affiliate Sales,Site Age,1,34.0,3000
321,321,humawaz.pk,Content,General Knowledge,Adsense,Site Age,5,57.0,999
322,322,Health Blog with 297 posts written (307k+ words) - STARTS AT $1,Content,Health and Beauty,Affiliate Sales,Site Age,1,,697
323,323,Air Purifiers Amazon Affiliate,Content,Home and Garden,Affiliate Sales,Site Age,1,35.0,650
324,324,Oolipo Blog,Content,Business,Ads,Site Age,7,417.0,24500
325,325,loginoz.com,Content,Internet,Ads,Site Age,7,152.0,1195
326,326,nocashnolife.com,Content,General Knowledge,Ads,Site Age,1,317.0,5100
327,327,iosalternativeapps.com,Content,Electronics,Ads,Site Age,1,1.0,799
328,328,Health Massage Blog with 100 posts written (88k++ words) - STARTS AT $1,Content,Health and Beauty,Affiliate Sales,Site Age,1,,160
329,329,Do Your Blog With Me,Content,Business,Affiliate Sales,Site Age,4,1.0,2499
330,330,Ironfuss,Content,Lifestyle,Affiliate Sales,Site Age,1,35.0,650
331,331,Blogograph.com,Content,Entertainment,Ads,Site Age,3,1625.0,22000
332,332,legeol.com,Content,Health and Beauty,Ads,Site Age,1,,300
333,333,Food Blog with 200 posts (210k+ words) AdSense & Affiliate Ready - STARTS AT $1,Content,Food and Drink,Affiliate Sales,Site Age,1,,475
334,334,AZ Greyhounds + Paintballic,Content,Education,Affiliate Sales,Site Age,1,40.0,3101
335,335,parentingrevised.com,Content,Lifestyle,Affiliate Sales,Site Age,2,1.0,120
336,336,FXDayJob.com,Content,Business,Affiliate Sales,Site Age,11,95.0,2000
337,337,agaveazulsa.com,Content,Food and Drink,Ads,Site Age,2,,398
338,338,Financial Freedom Blog & E-Course - 250 articles written (299k+ words) - STARTS AT $1,Content,Business,Affiliate Sales,Site Age,1,,255
339,339,www.generatorreviews.net,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,60.0,3999
340,340,Parents Route,Content,Lifestyle,Ads,Site Age,1,29.0,1500
341,341,Modaparafestivales,Content,Design and Style,Affiliate Sales,Site Age,3,12.0,199
342,342,liveloungeapk.vip,Content,General Knowledge,Adsense,Site Age,3,731.0,15000
343,343,allrobloxcodes.com,Content,Hobbies and Games,Ads,Site Age,2,1.0,1000
344,344,Best of Mallorca,Content,Internet,Affiliate Sales,Site Age,9,272.0,107290
345,345,Everyday Dieting,Content,Health and Beauty,Affiliate Sales,Site Age,1,188.0,1650
346,346,CONFIDENTIAL,Content,Health and Beauty,Amazon,Site Age,3,997.0,8000
347,347,SOLE AND SHAPE,Content,Design and Style,Affiliate Sales,Site Age,7,991.0,14044
348,348,latestechnews.com,Content,General Knowledge,Ads,Site Age,5,19.0,1500
349,349,trendingera.in,Content,Internet,Amazon,Site Age,3,281.0,13000
350,350,Mindfulness Blog with 127 posts (96k+ words) Adsense & Affiliate Ready - STARTS AT $1,Content,Health and Beauty,Affiliate Sales,Site Age,1,1.0,500
351,351,sprucebathroom.com,Content,Home and Garden,Affiliate Sales,Site Age,3,528.0,4995
352,352,SmartGeek,Content,General Knowledge,Affiliate Sales,Site Age,5,4.0,600
353,353,CBNOilForSleep.com,Content,Health and Beauty,Affiliate Sales,Site Age,4,52.0,250
354,354,clickafo.com,Content,Internet,Affiliate Sales,Site Age,1,186.0,2200
355,355,Lords APK,Content,Hobbies and Games,Ads,Site Age,1,133.0,300
356,356,Health Blog with 132 posts written (118k+ words) Adsense & Affiliate Ready - STARTS AT $1,Content,Health and Beauty,Affiliate Sales,Site Age,1,13.0,505
357,357,AutomatePOD | SaaS Product | Chrome Extension,Content,Internet,Service Subscription,Site Age,2,1328.0,18000
358,358,Social Trading 101,Content,Business,Affiliate Sales,Site Age,2,75.0,2000
359,359,otempoaqui.com,Content,Travel,Ads,Site Age,9,1.0,500
360,360,OfficeHeadquarters,Content,Business,Ads,Site Age,4,,2500
361,361,Adhunu.Com,Content,Business,Affiliate Sales,Site Age,1,10.0,350
362,362,EarnSave - Highly Profitable Content & Affiliate Website (43 DA),Content,Business,Affiliate Sales,Site Age,5,19.0,6000
363,363,toplogo.info,Content,Business,Ads,Site Age,4,,498
364,364,stronghealthydad.com,Content,Health and Beauty,Ads,Site Age,2,121.0,8000
365,365,Intimacy Silk Premium Lingerie,Ecommerce,Design and Style,Dropship,Site Age,1,1952.0,1850
366,366,Tattoomuse.it,Content,Design and Style,Affiliate Sales,Site Age,7,47.0,3000
367,367,Amaze Bowls,Content,Food and Drink,Affiliate Sales,Site Age,2,,14800
368,368,www.thevacationbuilder.com,Content,Travel,Affiliate Sales,Site Age,3,404.0,14999
369,369,Pets Blog with 90 posts written (77k+ words) - STARTS AT $1,Content,Home and Garden,Affiliate Sales,Site Age,1,1.0,375
370,370,MoneyHelpBlog,Content,Business,Affiliate Sales,Site Age,4,5.0,3250
371,371,goodmorningquote.com,Content,General Knowledge,Ads,Site Age,8,962.0,33673
372,372,I Love Romance,Content,Lifestyle,Affiliate Sales,Site Age,1,300.0,4960
373,373,Breadmakers.org,Content,Food and Drink,Affiliate Sales,Site Age,3,10.0,1200
374,374,Mahaz News | Autopilot News website,Content,General Knowledge,Affiliate Sales,Site Age,1,30.0,156
375,375,antivirusops.com,Content,Internet,Affiliate Sales,Site Age,1,75.0,2500
376,376,FirestickWiki.com,Content,Electronics,Affiliate Sales,Site Age,3,589.0,6000
377,377,SaiGayatriHomeo.com,Content,Health and Beauty,Ads,Site Age,1,607.0,550
378,378,Expmx.com,Content,General Knowledge,Ads,Site Age,1,143.0,520
379,379,withmydegree.org,Content,Business,Ads,Site Age,8,50.0,1350
380,380,primalstreammedia.com,Content,Entertainment,Ads,Site Age,3,101.0,2700
381,381,Nicoo Free Fire Blog,Content,Hobbies and Games,Ads,Site Age,1,68.0,705
382,382,golfnitro,Content,Sports and Outdoor,Affiliate Sales,Site Age,2,24.0,250
383,383,Beautiful Life Change,Content,General Knowledge,Affiliate Sales,Site Age,4,16.0,300
384,384,Coffeemaker Land,Content,Food and Drink,Affiliate Sales,Site Age,1,78.0,1350
385,385,Crypto-Tools.co,Content,Business,Affiliate Sales,Site Age,1,122.0,1500
386,386,upsers.mobi,Content,Internet,Ads,Site Age,8,,398
387,387,Digcosec.com,Content,Internet,Affiliate Sales,Site Age,1,110.0,55
388,388,Cosmetic Surgery Facts,Content,Health and Beauty,Affiliate Sales,Site Age,5,254.0,955
389,389,Kordinate,Content,Business,Affiliate Sales,Site Age,3,1278.0,34386
390,390,sportsmetro.net,Content,Sports and Outdoor,Affiliate Sales,Site Age,4,3.0,150
391,391,RadixReviews.com,Content,Electronics,Affiliate Sales,Site Age,1,42.0,350
392,392,AniMixPlay News,Content,Business,Ads,Site Age,2,307.0,3440
393,393,Mystery of Number,Content,General Knowledge,Ads,Site Age,1,7.0,2500
394,394,eatalianrecipes.com,Content,Food and Drink,Ads,Site Age,1,828.0,3000
395,395,iluvpinyin.com,Content,Entertainment,Ads,Site Age,1,1.0,597
396,396,proofmart.com,Content,Design and Style,Ads,Site Age,3,5.0,3000
397,397,thatgratefulsoul.com,Content,Health and Beauty,Affiliate Sales,Site Age,2,538.0,8152
398,398,CyclingAdvise,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,2.0,350
399,399,Calibre Fishing - Expert Reviews for Fly Fishing Products,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,9.0,490
400,400,CONFIDENTIAL,Content,Lifestyle,Ads,Site Age,3,681.0,28000
401,401,photornia.com,Content,Design and Style,Ads,Site Age,3,18.0,1800
402,402,GamersGuider.com,Content,Hobbies and Games,Affiliate Sales,Site Age,1,105.0,5000
403,403,My Sleeping Guide,Content,Lifestyle,Affiliate Sales,Site Age,6,12.0,67
404,404,cnewsmail.com,Content,General Knowledge,Adsense,Site Age,11,1122.0,8000
405,405,I Love Bulldogs,Content,General Knowledge,Ads,Site Age,4,,1000
406,406,gdmorningquote.com,Content,Entertainment,Ads,Site Age,1,1.0,360
407,407,EMF portal,Content,Health and Beauty,Affiliate Sales,Site Age,3,79.0,4600
408,408,fridayshow.in,Content,Entertainment,Ads,Site Age,5,73.0,1500
409,409,crypto4arabs.com,Content,General Knowledge,Affiliate Sales,Site Age,1,1500.0,5000
410,410,Monetization: Adsense - domain letrasff.com Premium.,Content,Internet,Ads,Site Age,2,18.0,25000
411,411,Muslim News & Updates,Content,General Knowledge,Ads,Site Age,2,1.0,3000
412,412,District Column,Content,General Knowledge,Ads,Site Age,2,571.0,106
413,413,sarkari detail,Content,Education,Ads,Site Age,4,1351.0,42603
414,414,Know About Home,Content,Home and Garden,Ads,Site Age,1,17.0,500
415,415,Lindy Health,Content,Health and Beauty,Affiliate Sales,Site Age,1,111.0,11000
416,416,DeboBand - Drumming Advice & Product Reviews,Content,Entertainment,Affiliate Sales,Site Age,2,61.0,500
417,417,Empire Weekly,Content,General Knowledge,Ads,Site Age,1,25.0,7000
418,418,Best Review Blog with 90 posts written (73K++ words) - STARTS AT $1,Content,Lifestyle,Affiliate Sales,Site Age,1,,305
419,419,shoppeers,Content,Internet,Affiliate Sales,Site Age,6,333.0,9600
420,420,New Dinosaurs,Content,Education,Ads,Site Age,18,2.0,5000
421,421,Lista IPTV Televisión,Content,Internet,Affiliate Sales,Site Age,4,519.0,26036
422,422,thecodeteacher,Content,Education,Ads,Site Age,1,45.0,305
423,423,comparecaramps.com,Content,Automotive,Amazon,Site Age,5,1.0,2000
424,424,SeoMirror,Content,Internet,Affiliate Sales,Site Age,4,19.0,500
425,425,Career Self Improvement Blog with 97 posts (70k++ words) AdSense and Affiliate Ready - START $1,Content,Business,Affiliate Sales,Site Age,1,,597
426,426,Spicygaming.net,Content,Hobbies and Games,Affiliate Sales,Site Age,2,225.0,22000
427,427,Food Blog with 91 posts written (122k+ words) - STARTS AT $1,Content,Food and Drink,Affiliate Sales,Site Age,1,1.0,597
428,428,Zero Waste Creative,Content,Lifestyle,Affiliate Sales,Site Age,1,7.0,7500
429,429,DerbyProshop.com,Content,Automotive,Affiliate Sales,Site Age,1,16.0,110
430,430,Dogdigg,Content,General Knowledge,Affiliate Sales,Site Age,1,15.0,425
431,431,gustosopaladar.com,Content,Food and Drink,Amazon,Site Age,2,4.0,3500
432,432,epic7pvp.com,Content,Hobbies and Games,Ads,Site Age,1,,298
433,433,FastLoanCash.com,Content,Business,Affiliate Sales,Site Age,4,65.0,1000
434,434,24canews.com,Content,General Knowledge,Affiliate Sales,Site Age,1,40.0,400
435,435,simplyoneden.com,Content,Home and Garden,Ads,Site Age,5,1.0,598
436,436,Faspe,Content,Education,Ads,Site Age,1,241.0,8450
437,437,English Learn Online,Content,Education,Ads,Site Age,3,316.0,25600
438,438,Techies Mag,Content,Electronics,Affiliate Sales,Site Age,1,1508.0,30000
439,439,BestofPiano.com,Content,Entertainment,Affiliate Sales,Site Age,1,68.0,1000
440,440,heatpressreview.com,Content,Business,Affiliate Sales,Site Age,6,15.0,2000
441,441,BerryRipe,Content,Food and Drink,Ads,Site Age,11,209.0,9500
442,442,microphoneglobe.com,Content,Electronics,Amazon,Site Age,2,21.0,2500
443,443,yourtoxicfreemomma.com,Content,Health and Beauty,Ads,Site Age,2,,360
444,444,Compatiblegear.com,Content,Electronics,Affiliate Sales,Site Age,1,332.0,1750
445,445,Blogged Topics,Content,Internet,Ads,Site Age,10,58.0,3000
446,446,infitechs.com,Content,Internet,Ads,Site Age,4,178.0,5000
447,447,KetoDietr.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,391.0,1600
448,448,Posting Bay,Ecommerce,Business,Ecommerce,Site Age,1,74.0,850
449,449,Asking2expert.com,Content,Automotive,Affiliate Sales,Site Age,1,1.0,1200
450,450,Wikiathlete.net,Content,Health and Beauty,Affiliate Sales,Site Age,1,53.0,1190
451,451,authenticityguaranteed.net,Content,Design and Style,Affiliate Sales,Site Age,1,1.0,300
452,452,Chayo Frank,Content,Business,Affiliate Sales,Site Age,1,32.0,65
453,453,Fallacy in Logic,Content,General Knowledge,Ads,Site Age,3,80.0,1500
454,454,Geeky.org,Content,Hobbies and Games,Affiliate Sales,Site Age,2,8.0,10000
455,455,tinanailsfarragut.com,Content,Health and Beauty,Ads,Site Age,2,,398
456,456,Segredos do Sonho,Content,General Knowledge,Ads,Site Age,5,1108.0,25000
457,457,Technologant,Content,General Knowledge,Ads,Site Age,1,119.0,766
458,458,Track Trace My Parcel,Content,Automotive,Ads,Site Age,1,28.0,12000
459,459,TinyHappyFaces.com,Content,Home and Garden,Affiliate Sales,Site Age,1,2.0,350
460,460,healthyarea.org,Content,Home and Garden,Adsense,Site Age,7,417.0,14500
461,461,About Happy Life,Content,Health and Beauty,Affiliate Sales,Site Age,2,100.0,4500
462,462,xRoadGPS,Content,Electronics,Affiliate Sales,Site Age,3,428.0,10000
463,463,lesgueulescassees.org,Content,Sports and Outdoor,Amazon,Site Age,2,3408.0,15000
