,Unnamed: 0,name,type,industry,monitization,selling_method,site_age_in_years,net_profit_in_dollar_per_month,price_in_dollars
464,464,Cryptobuyclub.com,Content,Business,Affiliate Sales,Site Age,1,87.0,1500
465,465,The Bet Adviser,Content,Internet,Affiliate Sales,Site Age,3,135.0,900
466,466,marionsyellowboard.com,Content,General Knowledge,Ads,Site Age,1,,398
467,467,CONFIDENTIAL,Content,Internet,Affiliate Sales,Site Age,9,1251.0,79950
468,468,Momalot,Content,Lifestyle,Affiliate Sales,Site Age,4,2045.0,38180
469,469,marketingdigitalquito.org,Content,Internet,Ads,Site Age,4,,398
470,470,Weird News Files,Content,Entertainment,Ads,Site Age,14,11.0,1500
471,471,toolkeeping.com,Content,Home and Garden,Affiliate Sales,Site Age,3,31.0,1800
472,472,Noisy Coffee,Content,Food and Drink,Affiliate Sales,Site Age,1,177.0,3500
473,473,stimuluscheckup.com,Content,General Knowledge,Ads,Site Age,2,2.0,800
474,474,Pets Clerk,Content,Home and Garden,Affiliate Sales,Site Age,1,18.0,199
475,475,I Can Stay Fit,Content,Health and Beauty,Affiliate Sales,Site Age,3,20.0,300
476,476,Tools Auditor,Content,Home and Garden,Affiliate Sales,Site Age,1,5.0,2400
477,477,Humidvulcan,Ecommerce,Home and Garden,Dropship,Site Age,1,142.0,500
478,478,TheBlog101.com,Content,General Knowledge,Ads,Site Age,1,114.0,7500
479,479,brandonlazovic.com,Content,Internet,Ads,Site Age,1,,698
480,480,CatfishSutton,Content,Sports and Outdoor,Affiliate Sales,Site Age,2,31.0,1200
481,481,chimneyfactory.in,Content,Home and Garden,Amazon,Site Age,2,135.0,6000
482,482,The Gadgets Info,Content,Electronics,Affiliate Sales,Site Age,1,,150
483,483,theflattaco.com,Content,Travel,Ads,Site Age,2,,398
484,484,The Uncomanor,Content,General Knowledge,Affiliate Sales,Site Age,2,1.0,105
485,485,allfamous.org,Content,Entertainment,Adsense,Site Age,2,1061.0,59000
486,486,Getflightfinder.com,Content,Business,Affiliate Sales,Site Age,1,35.0,40
487,487,isshan.net,Content,Design and Style,Ads,Site Age,2,1.0,498
488,488,customersurveyassist.com,Content,Internet,Ads,Site Age,7,152.0,1300
489,489,The Hobby Source,Content,Hobbies and Games,Affiliate Sales,Site Age,2,19.0,1500
490,490,Theholytech,Content,Electronics,Affiliate Sales,Site Age,2,104.0,6000
491,491,Just Go Greece,Content,Travel,Ads,Site Age,6,12.0,2800
492,492,rattlenhumbarnyc.com,Content,Food and Drink,Amazon,Site Age,2,765.0,12500
493,493,TrackJRS,Content,Business,Ads,Site Age,1,74.0,3150
494,494,Techinpack.com,Content,Internet,Affiliate Sales,Site Age,2,149.0,2100
495,495,technoinfoplus.com,Content,Internet,Adsense,Site Age,3,1583.0,40000
496,496,Lazy Oven,Content,Internet,Ads,Site Age,7,4.0,1500
497,497,djsbeachshack.com,Content,Sports and Outdoor,Ads,Site Age,2,,398
498,498,agernrestaurant.com,Content,Sports and Outdoor,Amazon,Site Age,2,552.0,10000
499,499,Yard Smart Blog with 69 posts (68k+ words) Adsense&Afffiliate Ready - STARTS AT $1,Content,Home and Garden,Affiliate Sales,Site Age,1,1.0,597
500,500,insanebiography.com,Content,Entertainment,Ads,Site Age,2,24.0,2500
501,501,eczemacuretoday.com,Content,Health and Beauty,Adsense,Site Age,17,207.0,2500
502,502,foosballplay.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,5.0,650
503,503,WaterSoftenerCritic.com,Content,Home and Garden,Affiliate Sales,Site Age,8,13.0,2000
504,504,HealthyBusyBee.com,Content,Health and Beauty,Amazon,Site Age,2,465.0,5500
505,505,techreviewstudio.com,Ecommerce,Business,Clickbank,Site Age,2,725.0,14000
506,506,Allgasstoves,Content,Home and Garden,Affiliate Sales,Site Age,1,10.0,755
507,507,LuckyKenoNumbers.com,Content,Hobbies and Games,Ads,Site Age,17,6.0,65
508,508,All my friends are models,Content,Design and Style,Ads,Site Age,2,1478.0,45000
509,509,aireacondicionadototal.com,Content,Home and Garden,Affiliate Sales,Site Age,2,21.0,2500
510,510,wishmid.com,Ecommerce,Internet,Adsense,Site Age,3,559.0,15000
511,511,Brief Answer,Content,Entertainment,Ads,Site Age,1,108.0,1100
512,512,Advisor Travel Guide,Content,Travel,Ads,Site Age,10,5.0,2100
513,513,Laptop Review Guy,Content,Electronics,Ads,Site Age,1,7.0,340
514,514,Top10archives,Content,Entertainment,Ads,Site Age,1,6.0,4500
515,515,securable.co,Content,Business,Ads,Site Age,1,,498
516,516,The Global Curious,Content,Travel,Affiliate Sales,Site Age,6,18.0,7000
517,517,Rad Tech Travel,Content,Travel,Affiliate Sales,Site Age,1,5.0,500
518,518,ChefKnives.Expert,Content,Food and Drink,Affiliate Sales,Site Age,4,19.0,1000
519,519,Beforeyoubuys.com,Content,Internet,Affiliate Sales,Site Age,2,1229.0,15000
520,520,Cast Country,Content,Home and Garden,Affiliate Sales,Site Age,1,12.0,3899
521,521,usamediaview.com,Content,General Knowledge,Ads,Site Age,1,1.0,260
522,522,The Desired Desk,Content,Business,Affiliate Sales,Site Age,3,107.0,738
523,523,WirelessDogFenceGuide.com,Content,Home and Garden,Affiliate Sales,Site Age,6,21.0,2000
524,524,businesshours.co,Content,Internet,Ads,Site Age,6,152.0,1000
525,525,bagridge.com,Content,Sports and Outdoor,Amazon,Site Age,3,73.0,5000
526,526,headquarters101.com,Content,Internet,Ads,Site Age,5,152.0,1150
527,527,"A2z Daily News | Get latest news, World News, Today's News",Content,General Knowledge,Affiliate Sales,Site Age,1,23.0,160
528,528,bestmassagechairguide.com,Content,Health and Beauty,Amazon,Site Age,2,33.0,2800
529,529,Visionary Businessperson,Content,Business,Ads,Site Age,3,178.0,6500
530,530,The Finch Weekly,Content,Hobbies and Games,Ads,Site Age,5,8.0,160
531,531,login.expert,Content,Internet,Ads,Site Age,6,152.0,1250
532,532,ChairnDesk.com - Niche Site (Amazon Affiliate) 100 Contents,Content,Home and Garden,Affiliate Sales,Site Age,1,5.0,500
533,533,Winterbadass.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,8,2.0,1000
534,534,yourbitcoinblog.com,Content,Business,Affiliate Sales,Site Age,1,31.0,129
535,535,expertnightvision.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,4,21.0,3100
536,536,whatsappstatusline.com,Content,Entertainment,Ads,Site Age,1,400.0,499
537,537,Tivimate,Content,Entertainment,Ads,Site Age,1,637.0,8581
538,538,budgetbeautyblog.com,Content,Health and Beauty,Amazon,Site Age,2,336.0,15000
539,539,Sellartis.com,Content,Education,Affiliate Sales,Site Age,1,315.0,3333
540,540,Trampolinify,Content,Home and Garden,Affiliate Sales,Site Age,7,5.0,1500
541,541,nasilyapildiginabak.com,Content,Internet,Ads,Site Age,1,20.0,550
542,542,TennisNewsPro,Content,Sports and Outdoor,Ads,Site Age,2,138.0,3040
543,543,Car Plus Auto Blog,Content,Automotive,Ads,Site Age,10,5.0,1300
544,544,gardenem.com,Content,Home and Garden,Affiliate Sales,Site Age,1,1.0,390
545,545,Ranchochico Website for Sale in Food Niche,Content,Food and Drink,Ads,Site Age,1,1.0,50
546,546,DailyDigital.Online,Content,Electronics,Affiliate Sales,Site Age,1,2.0,149
547,547,thedailybuzz.io,Content,General Knowledge,Adsense,Site Age,2,46.0,8000
548,548,essentialpetguides.com,Content,Home and Garden,Affiliate Sales,Site Age,1,20.0,3000
549,549,Mamcook,Content,Food and Drink,Affiliate Sales,Site Age,1,4.0,450
550,550,MANGA ECLIPSE,Content,Hobbies and Games,Ads,Site Age,1,123.0,999
551,551,quiz.ilike.party,Content,Entertainment,Ads,Site Age,1,419.0,5500
552,552,Prizewarriors.com,Content,Lifestyle,Affiliate Sales,Site Age,4,244.0,3000
553,553,Flashy Info,Content,General Knowledge,Service Subscription,Site Age,1,760.0,12000
554,554,10expertreviews.com,Content,Internet,Amazon,Site Age,3,126.0,4999
555,555,Sprayer inside,Content,Automotive,Affiliate Sales,Site Age,2,778.0,8000
556,556,Live Sports Website,Content,Sports and Outdoor,Ads,Site Age,3,249.0,7000
557,557,villageautorepairct.com,Content,Automotive,Ads,Site Age,9,,398
558,558,smsbomber.online,Content,Entertainment,Adsense,Site Age,4,71.0,28000
559,559,Serv Net Tech,Content,Internet,Ads,Site Age,3,1.0,450
560,560,PrankMania.com,Content,Entertainment,Ads,Site Age,9,24.0,9000
561,561,FishingChronicle.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,58.0,1700
562,562,homegadgetguides.com,Content,Electronics,Amazon,Site Age,3,664.0,6999
563,563,bestseekers.com,Content,Business,Affiliate Sales,Site Age,7,25.0,2000
564,564,Study Windows,Content,Education,Ads,Site Age,3,35.0,5000
565,565,TopInTravel.com & InTravel.Top,Content,Travel,Affiliate Sales,Site Age,1,788.0,700
566,566,Univation,Content,Internet,Ads,Site Age,1,4220.0,18000
567,567,WheresMyCaddie.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,7,4.0,1375
568,568,customersurvey101.com,Content,Internet,Ads,Site Age,5,135.0,1000
569,569,webservicesrank.com,Content,Internet,Clickbank,Site Age,4,418.0,10000
570,570,The Health Mirror,Content,Health and Beauty,Affiliate Sales,Site Age,1,1.0,30
571,571,Sewing Fire,Content,Design and Style,Affiliate Sales,Site Age,1,2.0,400
572,572,Reitpulse.com,Content,Business,Ads,Site Age,2,2.0,1000
573,573,multi-news.gr,Content,General Knowledge,Ads,Site Age,8,1973.0,15000
574,574,AnswerCatch,Content,General Knowledge,Ads,Site Age,1,25.0,2410
575,575,Las Vegas Post,Content,Entertainment,Affiliate Sales,Site Age,2,2.0,60
576,576,Tech Like This,Content,Business,Ads,Site Age,2,545.0,1000
577,577,20news.net,Content,General Knowledge,Ads,Site Age,2,4.0,10
578,578,loucospordesconto.com.br,Content,Internet,Adsense,Site Age,12,436.0,30000
579,579,PhilippineOne,Content,Entertainment,Ads,Site Age,5,1404.0,20610
580,580,loginassistants.com,Content,Internet,Ads,Site Age,6,152.0,1250
581,581,WikiFeast.com,Content,Entertainment,Ads,Site Age,1,8.0,800
582,582,Evaogamingdev,Content,Hobbies and Games,Affiliate Sales,Site Age,1,1055.0,95
583,583,HypnoHub.com,Content,Health and Beauty,Affiliate Sales,Site Age,1,100.0,9998
584,584,realbeautyworld.com,Content,Health and Beauty,Adsense,Site Age,9,100.0,8000
585,585,Drive It,Content,Automotive,Affiliate Sales,Site Age,4,34.0,1199
586,586,GossipCrux,Content,Entertainment,Ads,Site Age,2,207.0,2093
587,587,theentrepreneurstory.com,Content,Business,Ads,Site Age,7,480.0,8000
588,588,Kreuzlinienlaser,Content,Home and Garden,Affiliate Sales,Site Age,6,593.0,16843
589,589,realgoodsoftware.com,Content,Business,Affiliate Sales,Site Age,2,22.0,2500
590,590,planilla-cnt.com,Content,Business,Affiliate Sales,Site Age,1,183.0,7813
591,591,MoneyManipulator.com,Content,Business,Affiliate Sales,Site Age,1,23.0,255
592,592,CF MODA,Content,Design and Style,Affiliate Sales,Site Age,1,1.0,1490
593,593,MyFamilyTent.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,7,7.0,1125
594,594,Taxprt.com,Content,Business,Affiliate Sales,Site Age,1,61.0,225
595,595,SpinningSecurity.com,Content,Internet,Affiliate Sales,Site Age,1,1.0,1000
596,596,Healthh,Content,Health and Beauty,Ads,Site Age,12,12.0,6049
597,597,DrTechReviews,Content,Electronics,Affiliate Sales,Site Age,1,78.0,700
598,598,Gadgetsay.com,Content,Electronics,Ads,Site Age,8,18.0,1200
599,599,https://nutrition-children.com,Content,Health and Beauty,Affiliate Sales,Site Age,3,24.0,5000
600,600,downcomforterexpert.com,Content,Home and Garden,Affiliate Sales,Site Age,7,19.0,2000
601,601,breathecarolina.net,Content,Entertainment,Adsense,Site Age,2,559.0,20000
602,602,SPORTS TODAY LIVE,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,,150
603,603,demicroblading.shop,Content,Health and Beauty,Affiliate Sales,Site Age,2,16.0,1300
604,604,Jyoti Kunj,Content,Business,Ads,Site Age,1,2.0,105
605,605,WhiteRosesHub,Content,Home and Garden,Ads,Site Age,1,1.0,550
606,606,dailytrends.co.in,Content,Health and Beauty,Adsense,Site Age,3,3.0,5500
607,607,getpaintball.com,Content,Sports and Outdoor,Affiliate Sales,Site Age,6,1.0,1250
608,608,SEFF OSLO,Content,Entertainment,Service Subscription,Site Age,1,375.0,25000
609,609,graziadaily.co.za,Content,General Knowledge,Ads,Site Age,1,215.0,1500
610,610,Particulier Geld Lenen,Content,Business,Affiliate Sales,Site Age,13,181.0,10879
611,611,Mediv8,Content,Health and Beauty,Ads,Site Age,5,20.0,6500
612,612,sulfato.top,Content,General Knowledge,Affiliate Sales,Site Age,1,2.0,300
613,613,BBitcoin news,Content,Business,Affiliate Sales,Site Age,1,25.0,89
614,614,thehempcbdtimes.com,Content,General Knowledge,Ads,Site Age,3,1750.0,25000
615,615,Smart Start Baby,Content,Internet,Affiliate Sales,Site Age,2,35.0,562
616,616,nuovelife.com,Content,Health and Beauty,Service Subscription,Site Age,1,50.0,2000
617,617,Massage Advisors,Content,Health and Beauty,Affiliate Sales,Site Age,2,1.0,20
618,618,bodybuildingxyz.com,Content,Health and Beauty,Ads,Site Age,1,1.0,170
619,619,Animals Are Life,Content,General Knowledge,Ads,Site Age,1,565.0,600
620,620,windows10xnews.com,Content,Electronics,Adsense,Site Age,2,200.0,10000
621,621,BlogOfTheBest.com,Content,Business,Affiliate Sales,Site Age,1,23.0,105
622,622,digwalker.com,Content,Internet,Ads,Site Age,4,27.0,5500
623,623,fintechweekly.co,Content,Business,Ads,Site Age,2,36.0,2000
624,624,attic,Content,Design and Style,Ads,Site Age,1,7.0,150
625,625,barchiving.com,Content,Food and Drink,Adsense,Site Age,4,99.0,8000
626,626,intimacyfactor.com,Content,General Knowledge,Clickbank,Site Age,3,155.0,3500
627,627,www.minercraftkingdom.com,Content,Hobbies and Games,Ads,Site Age,3,197.0,4500
628,628,Pro Football Mania,Content,Sports and Outdoor,Ads,Site Age,2,88.0,1000
629,629,autohomegadgets.com,Content,Electronics,Amazon,Site Age,4,430.0,10402
630,630,investadvisors.org,Content,Business,Adsense,Site Age,2,82.0,4000
631,631,toptrampolinestested.com,Content,Home and Garden,Affiliate Sales,Site Age,4,8.0,1000
632,632,amiqae.com,Content,Health and Beauty,Adsense,Site Age,2,52.0,4100
633,633,PoochStar,Content,Home and Garden,Ads,Site Age,2,20.0,2500
634,634,autosavvy101.com,Content,Automotive,Ads,Site Age,5,83.0,20000
635,635,NS Digital World,Content,Internet,Ads,Site Age,1,10.0,1000
636,636,The Royal Charter,Content,Entertainment,Affiliate Sales,Site Age,2,83.0,4500
637,637,howwritecv.com,Content,Business,Adsense,Site Age,5,249.0,5000
638,638,DESIGNDEV BITS,Content,Design and Style,Ads,Site Age,1,43.0,155
639,639,americanexpressconfirmcard.site,Content,Business,Adsense,Site Age,3,17.0,2000
640,640,blabboo.com,Content,Entertainment,Adsense,Site Age,2,19.0,3500
641,641,itsbanter.com,Content,Entertainment,Ads,Site Age,4,,4900
642,642,Daily Celebrity Hub | Latest Entertainment News,Content,Entertainment,Affiliate Sales,Site Age,1,33.0,400
643,643,Buytechforkids.co.uk,Content,Electronics,Affiliate Sales,Site Age,3,2.0,728
644,644,globalgarage.org,Content,Automotive,Affiliate Sales,Site Age,6,4.0,2500
645,645,7 Days to Drink Less,Content,Health and Beauty,Affiliate Sales,Site Age,1,26.0,250
646,646,terrariumtv-apk.com,Content,Entertainment,Adsense,Site Age,3,48.0,4000
647,647,bestpinch.com,Content,General Knowledge,Amazon,Site Age,2,2.0,500
648,648,https://knowledgetweak.com/,Content,General Knowledge,Ads,Site Age,2,21.0,350
649,649,infobaby.org,Content,Lifestyle,Adsense,Site Age,7,9.0,5000
650,650,piklertriangle.info,Content,Home and Garden,Adsense,Site Age,2,3.0,2500
651,651,onlinewealthvillage.com,Content,Internet,Subscription,Site Age,2,73.0,4000
652,652,todayshealthnutritionsecrets.com,Content,Health and Beauty,Affiliate Sales,Site Age,5,42.0,200
653,653,AgentMile.com + AgentTrend.com + AgentGrow.com,Content,Home and Garden,Service Subscription,Site Age,5,66.0,3870
654,654,chemwifi.com,Content,Education,Ads,Site Age,4,5.0,14999
655,655,talkingotc.com,Content,Business,Adsense,Site Age,2,1.0,3000
656,656,Tech Tastes,Content,Electronics,Affiliate Sales,Site Age,2,23.0,2500
657,657,beginner-bitcoin.com,Ecommerce,Business,Ecommerce,Site Age,2,4.0,2800
658,658,AttentionCrypto.com,Content,Internet,Affiliate Sales,Site Age,1,60.0,699
659,659,Ideal Drone Zone,Content,Electronics,Affiliate Sales,Site Age,2,,1
660,660,boosterbatterie,Content,Electronics,Affiliate Sales,Site Age,5,221.0,10000
661,661,Auto Decor Hyderabad,Content,Automotive,Affiliate Sales,Site Age,1,5.0,105
662,662,mynewsspot.com,Content,Internet,Affiliate Sales,Site Age,4,58.0,689
663,663,storiesmag.com,Content,Internet,Ads,Site Age,4,83.0,6000
664,664,stabilisateurgopro,Content,Electronics,Affiliate Sales,Site Age,6,21.0,1000
665,665,Digest Time,Content,Business,Ads,Site Age,1,171.0,592
666,666,Get Ex Back For Good,Content,Lifestyle,Affiliate Sales,Site Age,4,,797
667,667,Expertos del Ahorro,Content,Business,Affiliate Sales,Site Age,3,16.0,5000
668,668,Yuksekhome,Content,Home and Garden,Affiliate Sales,Site Age,4,22.0,2500
669,669,quotetastrophe.com,Content,Design and Style,Adsense,Site Age,2,4.0,10000
670,670,CONFIDENTIAL,Content,Health and Beauty,Adsense,Site Age,9,62.0,15000
671,671,Zenith Novels,Content,Business,Ads,Site Age,5,875.0,250
672,672,Bluetti Max Solar Power,Content,Home and Garden,Affiliate Sales,Site Age,2,63.0,890
673,673,Snug Sharks,Ecommerce,Design and Style,Dropship,Site Age,1,33.0,720
674,674,premme.us,Content,Design and Style,Adsense,Site Age,2,879.0,50000
675,675,Kisscartoon,Content,Entertainment,Ads,Site Age,1,192.0,1000
676,676,usautoauthority.com,Content,Automotive,Affiliate Sales,Site Age,5,8.0,2500
677,677,muscle-war.com,Content,Health and Beauty,Affiliate Sales,Site Age,4,42.0,1995
678,678,MechSudies,Content,Education,Ads,Site Age,1,115.0,20000
679,679,customersurvey.expert,Content,Internet,Ads,Site Age,5,152.0,1000
680,680,iresumecoverletter.com,Content,Business,Ads,Site Age,6,5.0,1500
681,681,Sports Today Live,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,1.0,30
682,682,appleblog.info,Blog,Electronics,Adsense,Site Age,4,2.0,20000
683,683,Your Personal Finance Site,Content,Business,Affiliate Sales,Site Age,6,,3500
684,684,shakenmix.com,Ecommerce,Electronics,Dropship,Site Age,1,815.0,1800
685,685,ecomweekly.co,Content,General Knowledge,Ads,Site Age,2,12.0,4000
686,686,Twig Heaven,Content,Sports and Outdoor,Affiliate Sales,Site Age,7,2563.0,17000
687,687,kayakfishinguru.com - 880 ahref Ranked Keywords!,Content,Sports and Outdoor,Affiliate Sales,Site Age,1,2.0,10000
688,688,comparisonandsave.com,Content,Business,Ads,Site Age,1,1.0,1000
689,689,Jewish News Review,Content,General Knowledge,Ads,Site Age,1,1.0,8000
690,690,jobdescriptionshub.com,Content,Business,Ads,Site Age,6,5.0,1250
691,691,Manga Thrill,Content,Entertainment,Ads,Site Age,4,130.0,6000
692,692,The Simple Dad,Content,Lifestyle,Ads,Site Age,10,,1151
693,693,MylkMuscle,Content,Health and Beauty,Affiliate Sales,Site Age,1,1.0,750
694,694,Shop,Content,Business,Service Subscription,Site Age,5,1675.0,100
695,695,Okinawa Flat Belly Tonic,Content,Health and Beauty,Affiliate Sales,Site Age,1,13.0,180
696,696,scam-detectors.com,Content,Internet,Affiliate Sales,Site Age,1,197.0,1500
697,697,Rockmusicbox,Content,Entertainment,Affiliate Sales,Site Age,1,,2999
698,698,ohideas.net,Content,Design and Style,Ads,Site Age,12,480.0,10000
699,699,Fumettifilms.com,Content,Hobbies and Games,Ads,Site Age,1,50.0,1
700,700,Musafir Cuisine,Content,Food and Drink,Affiliate Sales,Site Age,1,,17000
701,701,brazilianwaxguide.com,Content,Health and Beauty,Affiliate Sales,Site Age,4,42.0,5000
702,702,xn--isral-qsa.net,Content,General Knowledge,,Site Age,3,,8000
703,703,ti-esti,Content,Education,Ads,Site Age,3,69.0,150
704,704,The Black Book,Content,Entertainment,Service Subscription,Site Age,5,8.0,200
705,705,smartrefrigerator.net,Content,Home and Garden,Affiliate Sales,Site Age,3,,50
706,706,FiveStarFlutes.com,Content,Entertainment,Affiliate Sales,Site Age,1,5.0,5
707,707,guestfriendlyhotelsthailand.com,Content,Travel,Affiliate Sales,Site Age,4,9.0,3500
