industry,net_profit_in_dollar_per_month,site_age_in_years,price_in_dollars
Entertainment,34,1,100
Health and Beauty,108,21,4999
Business,79,14,398
Lifestyle,15,11,135
Electronics,9,7,299
Home and Garden,37,5,101
Home and Garden,17,1,200
Home and Garden,44,3,1000
Sports and Outdoor,40,12,600
Internet,8,3,348
Health and Beauty,5,4,399
Health and Beauty,4,1,6
Hobbies and Games,770,1,5
Health and Beauty,106,20,5500
Home and Garden,142,1,1100
Education,26,1,350
Home and Garden,3,1,597
Internet,5,10,350
Internet,41,1,300
Home and Garden,6,1,18
Travel,38,4,598
Business,28,2,50
General Knowledge,124,1,499
Health and Beauty,3,1,150
Business,158,23,1999
Internet,569,2,8000
Home and Garden,12,1,150
Hobbies and Games,15,4,398
Lifestyle,12,1,105
Business,178,5,398
Health and Beauty,253,22,999
Hobbies and Games,71,1,498
Hobbies and Games,62,1,1500
Lifestyle,13,14,398
Hobbies and Games,813,1,130
Home and Garden,34,1,100
Sports and Outdoor,237,4,5000
Health and Beauty,35,1,260
General Knowledge,6,1,58
Entertainment,22,1,250
Travel,219,14,1000
Home and Garden,3,4,398
Sports and Outdoor,18,9,1000
Hobbies and Games,71,1,398
Home and Garden,185,2,8000
Internet,41,3,250
Business,36,1,2501
Business,89,5,798
General Knowledge,31,4,50
Sports and Outdoor,31,5,1750
Home and Garden,3,9,299
Internet,111,6,5000
Lifestyle,529,2,25
Business,50,1,99
Sports and Outdoor,9,6,1350
Travel,105,2,1000
Sports and Outdoor,11,8,1250
Design and Style,37,2,225
General Knowledge,22,1,200
Travel,222,4,700
Education,35,3,33
Entertainment,25,1,330
Health and Beauty,14,1,82
Entertainment,66,3,598
Sports and Outdoor,13,6,1500
Internet,99,1,4000
Sports and Outdoor,13,6,1500
Health and Beauty,17,3,150
Travel,55,1,98
Home and Garden,334,1,8000
Home and Garden,19,1,210
Sports and Outdoor,14,8,1000
Food and Drink,57,5,2000
Sports and Outdoor,14,8,1000
Food and Drink,8,1,125
Home and Garden,17,9,1250
Travel,12,2,155
Travel,1,2,398
Home and Garden,5,1,40
Lifestyle,4,1,39
General Knowledge,6,6,398
Entertainment,73,1,110
Health and Beauty,290,2,6000
Entertainment,76,2,1000
Business,18,4,398
Internet,49,2,229
Business,119,6,398
Home and Garden,5,1,398
Sports and Outdoor,28,5,1250
Internet,317,11,600
Home and Garden,5,2,5
Hobbies and Games,193,10,6000
Business,50,1,100
Business,405,5,8000
Travel,43,4,2900
Home and Garden,1,1,375
Entertainment,22,1,250
Home and Garden,35,1,590
Entertainment,20,2,398
Health and Beauty,179,1,987
Home and Garden,6,1,400
Food and Drink,13,10,105
Health and Beauty,60,2,145
Health and Beauty,20,6,450
Food and Drink,8,1,125
General Knowledge,7,1,399
Business,38,2,525
Internet,27,2,400
Internet,60,3,550
Lifestyle,8,1,120
Sports and Outdoor,13,7,1000
Food and Drink,3,1,150
Automotive,13,14,398
Hobbies and Games,72,1,500
Business,22,1,500
General Knowledge,754,2,5000
Health and Beauty,95,10,2500
Education,39,1,50
Sports and Outdoor,4,1,55
Electronics,28,1,200
Lifestyle,178,2,5495
General Knowledge,23,1,2500
Health and Beauty,30,1,99
Hobbies and Games,290,4,100
Electronics,4,1,25
Lifestyle,2,1,398
Internet,69,1,12
Education,26,10,398
Internet,116,6,3500
General Knowledge,35,4,150
General Knowledge,758,1,5995
Sports and Outdoor,177,1,1100
Internet,1,3,398
Home and Garden,35,5,1000
Travel,50,1,101
Electronics,8,7,398
Travel,165,4,5000
Hobbies and Games,71,1,498
Business,36,1,129
Entertainment,38,6,1000
Health and Beauty,0,7,398
Home and Garden,79,1,599
Business,42,1,169
Electronics,11,1,398
Food and Drink,33,1,100
Food and Drink,0,7,398
Entertainment,574,2,7999
Food and Drink,1,3,398
Hobbies and Games,496,1,300
Health and Beauty,31,1,95
Health and Beauty,41,10,100
Travel,903,2,8000
Travel,55,5,1250
Health and Beauty,31,1,95
Design and Style,10,3,1
Entertainment,93,1,106
Electronics,16,4,1
Business,21,3,398
Health and Beauty,172,9,4995
Education,151,2,600
Food and Drink,45,1,800
Entertainment,443,8,8000
Health and Beauty,1393,19,50000
Business,31,1,39
Home and Garden,7,1,1
Entertainment,416,4,8000
Home and Garden,27,1,2790
Sports and Outdoor,60,1,109
Home and Garden,9,7,350
Travel,50,1,101
General Knowledge,155,1,100
Internet,59,1,160
Lifestyle,105,2,4500
Entertainment,9,1,129
Home and Garden,1,1,380
Food and Drink,0,2,398
Design and Style,431,13,8000
Food and Drink,2,1,398
Home and Garden,39,4,1250
General Knowledge,196,1,105
Travel,50,1,101
Business,18,1,398
Health and Beauty,2,9,398
Food and Drink,33,1,100
Sports and Outdoor,39,1,1299
Design and Style,53,11,3000
Lifestyle,12,8,500
Entertainment,19,7,10
Electronics,2,2,50
Business,36,1,130
Food and Drink,0,4,398
General Knowledge,110,2,1050
Internet,375,5,8000
Internet,56,1,150
Business,55,2,200
Lifestyle,29,2,600
Business,10,4,448
Entertainment,574,2,8000
Business,26,6,1350
Food and Drink,4,3,50
Health and Beauty,79,5,250
Home and Garden,39,4,1250
General Knowledge,488,1,4000
Internet,3,6,398
Food and Drink,61,1,109
Electronics,122,6,1250
Lifestyle,35,1,500
Sports and Outdoor,31,2,800
Travel,47,1,120
Travel,68,1,500
Hobbies and Games,132,11,700
Home and Garden,307,4,7999
Automotive,16,7,1000
Travel,50,1,101
Travel,42,1,398
Hobbies and Games,75,1,350
Business,50,1,99
Food and Drink,20,1,250
Automotive,52,2,1000
Sports and Outdoor,0,4,398
Food and Drink,14,4,299
Travel,44,1,50
Automotive,20,1,250
General Knowledge,34,1,500
Entertainment,9,1,127
Electronics,23,1,300
Home and Garden,29,1,500
Health and Beauty,23,7,175
Internet,62,1,129
Internet,300,8,8000
Entertainment,37,7,100
Internet,163,1,2000
Internet,46,2,179
Education,157,3,1111
Entertainment,137,4,2000
Internet,57,1,250
Health and Beauty,10,1,500
Electronics,32,1,99
Home and Garden,436,1,86
Internet,62,1,127
Lifestyle,104,1,2500
Sports and Outdoor,3,1,40
Business,31,1,10
Sports and Outdoor,40,4,1499
Entertainment,129,3,1399
Entertainment,320,4,7500
Health and Beauty,4,1,1
Home and Garden,8,1,130
Internet,43,11,5
General Knowledge,159,1,110
Internet,60,1,200
General Knowledge,159,1,109
Business,36,1,85
Health and Beauty,120,2,1995
Health and Beauty,5,1,127
Sports and Outdoor,20,3,200
Health and Beauty,4,1,130
Sports and Outdoor,64,5,500
Food and Drink,33,1,95
Lifestyle,7,1,130
Business,67,1,115
Business,175,1,7500
Sports and Outdoor,12,1,320
Lifestyle,8,1,127
Home and Garden,9,1,129
Business,50,1,100
General Knowledge,114,1,127
Education,27,2,398
Internet,42,2,150
Business,313,4,250
Food and Drink,22,1,498
Food and Drink,17,1,90
Travel,55,1,97
Sports and Outdoor,23,1,119
Internet,43,1,900
Sports and Outdoor,7,1,129
Sports and Outdoor,16,1,85
Lifestyle,19,4,600
Food and Drink,33,1,100
Lifestyle,165,2,1999
General Knowledge,62,1,100
Entertainment,125,1,505
Education,40,2,1
Home and Garden,18,1,85
Sports and Outdoor,61,1,1000
General Knowledge,62,1,99
Hobbies and Games,71,1,598
Business,50,1,100
General Knowledge,114,1,120
Food and Drink,284,8,799
Food and Drink,33,1,100
Health and Beauty,8,1,399
General Knowledge,16,1,138
Hobbies and Games,892,1,90
Home and Garden,3,2,147
Lifestyle,19,1,250
Business,67,1,115
General Knowledge,62,1,100
Food and Drink,7,1,129
Business,32,1,50
Business,50,1,99
Food and Drink,24,1,119
Sports and Outdoor,3,1,150
Health and Beauty,14,1,85
Sports and Outdoor,60,1,109
Business,36,1,149
Internet,62,1,127
Entertainment,33,2,100
Food and Drink,206,2,4999
Sports and Outdoor,238,1,6000
Home and Garden,34,1,100
Internet,39,1,75
Internet,56,1,150
Food and Drink,33,1,95
Business,31,1,10
Travel,321,1,799
Hobbies and Games,802,1,135
Sports and Outdoor,32,1,99
Home and Garden,9,1,120
Business,36,1,127
Entertainment,6,1,59
Business,36,1,85
Health and Beauty,10,1,500
Food and Drink,24,1,118
Business,36,1,129
Business,67,1,109
Business,30,1,70
Business,13,1,255
Home and Garden,6,1,55
Sports and Outdoor,16,1,85
Business,36,1,85
General Knowledge,125,1,119
Lifestyle,8,1,127
Sports and Outdoor,23,1,118
Internet,73,1,104
Health and Beauty,5,1,129
Entertainment,65,2,2800
Business,50,1,100
General Knowledge,57,2,1199
Business,31,1,1
Health and Beauty,2,1,36
Automotive,61,1,1500
Business,36,1,127
Business,129,2,1000
Electronics,32,1,100
Business,50,1,99
Entertainment,64,1,1300
Internet,80,2,100
Internet,60,1,200
Health and Beauty,47,1,110
Hobbies and Games,930,1,110
Health and Beauty,4,1,1
General Knowledge,6,1,16
Business,67,1,109
General Knowledge,6,1,25
Hobbies and Games,71,1,398
Business,21,3,398
Hobbies and Games,886,1,118
Home and Garden,6,1,149
Hobbies and Games,823,1,129
Health and Beauty,9,1,105
Lifestyle,55,1,115
Health and Beauty,34,1,398
Health and Beauty,17,2,280
General Knowledge,7,1,1
Travel,50,1,105
General Knowledge,15,5,2500
Sports and Outdoor,9,1,280
Lifestyle,6,1,75
Internet,57,1,250
Home and Garden,34,1,95
Education,40,2,1
Internet,141,3,1999
Hobbies and Games,28,3,398
Electronics,6,1,120
Sports and Outdoor,23,1,118
Business,36,1,129
Lifestyle,7,1,129
Business,30,1,70
Travel,43,1,147
Business,147,1,5000
Automotive,3,1,150
Business,36,1,129
Automotive,13,1,320
Home and Garden,18,1,89
Food and Drink,13,1,320
General Knowledge,7,1,1
Food and Drink,7,1,129
Business,51,1,95
Food and Drink,7,1,129
Electronics,26,6,750
Health and Beauty,5,4,398
Electronics,32,1,99
Entertainment,152,2,2000
Hobbies and Games,52,2,398
Travel,55,1,99
Travel,55,1,85
Lifestyle,4,1,300
Education,47,1,150
Travel,54,1,197
Home and Garden,9,1,129
Electronics,6,1,127
Sports and Outdoor,7,1,120
Business,14,1,320
Entertainment,17,1,89
Health and Beauty,21,1,117
Health and Beauty,9,1,105
Hobbies and Games,409,1,505
Hobbies and Games,15,4,360
Health and Beauty,30,1,99
Health and Beauty,3,1,50
Business,11,1,399
Travel,303,1,1000
Home and Garden,34,1,100
Food and Drink,16,1,200
Health and Beauty,46,1,219
General Knowledge,62,1,100
Lifestyle,34,1,95
Hobbies and Games,52,2,398
Health and Beauty,357,1,8000
Home and Garden,21,1,230
Travel,43,1,147
Sports and Outdoor,7,1,127
Health and Beauty,30,1,100
Internet,69,1,75
Home and Garden,34,1,99
Automotive,8,1,127
Food and Drink,23,1,230
Travel,47,1,127
Lifestyle,11,1,320
Internet,94,1,99
Internet,62,1,233
Entertainment,7,2,1
Home and Garden,5,1,50
Health and Beauty,19,1,200
Automotive,8,1,127
Lifestyle,5,1,50
Food and Drink,0,2,398
Sports and Outdoor,5,1,75
Automotive,17,1,89
Health and Beauty,9,1,400
Lifestyle,14,1,175
Food and Drink,43,14,50
Travel,54,1,200
Design and Style,35,1,99
Business,50,1,100
Business,36,1,120
Education,53,2,100
Business,187,1,6551
Lifestyle,33,1,99
Business,31,1,1
Lifestyle,6,1,1
Travel,330,1,990
Electronics,11,1,398
Health and Beauty,211,1,8000
Health and Beauty,9,1,105
Home and Garden,6,1,60
Sports and Outdoor,32,1,99
Internet,134,1,106
Home and Garden,32,1,800
Lifestyle,10,1,169
Food and Drink,17,1,89
Travel,45,1,10
Home and Garden,17,1,197
Internet,98,1,2497
Health and Beauty,28,1,210
Home and Garden,19,1,250
Entertainment,119,16,533
Health and Beauty,3,1,50
Home and Garden,9,1,127
Home and Garden,7,1,1
Health and Beauty,46,1,219
Health and Beauty,4,1,10
Health and Beauty,526,2,7999
General Knowledge,62,1,99
Food and Drink,7,1,129
Business,36,1,127
Food and Drink,0,2,398
Lifestyle,8,1,127
Design and Style,19,5,500
Education,40,1,60
Sports and Outdoor,16,1,85
Travel,42,1,398
Food and Drink,0,2,398
Education,42,1,1
Food and Drink,4,1,138
Entertainment,22,1,398
Sports and Outdoor,34,1,117
Business,36,1,129
Home and Garden,80,2,115
Lifestyle,86,1,950
Internet,57,1,250
Education,61,1,125
Automotive,6,1,300
Health and Beauty,18,1,199
Hobbies and Games,153,1,1
Health and Beauty,47,1,225
Health and Beauty,4,1,1
Electronics,32,1,99
Health and Beauty,8,1,375
Health and Beauty,18,1,199
Travel,45,1,280
Travel,1,2,398
Business,36,1,85
Food and Drink,6,1,1
Business,36,1,127
Education,216,1,250
Home and Garden,36,1,117
Health and Beauty,46,1,220
Health and Beauty,31,1,95
Health and Beauty,172,2,1000
Food and Drink,5,1,75
Design and Style,3,2,398
Health and Beauty,21,1,118
Design and Style,18,1,1
Health and Beauty,4,1,1
Health and Beauty,15,1,89
Travel,47,1,127
Health and Beauty,18,1,199
Food and Drink,30,1,190
Travel,46,1,129
Design and Style,15,1,2500
Travel,43,1,149
Home and Garden,26,1,118
General Knowledge,159,1,109
Design and Style,63,1,109
Food and Drink,33,1,99
Food and Drink,6,1,5
Lifestyle,17,1,85
Design and Style,3,2,398
Entertainment,34,1,99
Home and Garden,36,1,117
General Knowledge,341,5,7900
Hobbies and Games,111,1,250
Lifestyle,15,1,199
Food and Drink,33,1,99
Health and Beauty,30,1,99
Design and Style,129,8,4000
Home and Garden,88,1,700
Lifestyle,15,1,200
Home and Garden,9,1,127
Home and Garden,32,1,800
Health and Beauty,3,1,148
Home and Garden,12,1,169
Design and Style,132,5,4688
Education,220,3,1800
Lifestyle,633,2,8000
Health and Beauty,6,1,158
General Knowledge,62,1,100
Automotive,5,1,350
Travel,53,1,179
Business,50,1,99
Health and Beauty,30,1,99
Travel,46,1,299
Electronics,150,1,4000
Hobbies and Games,299,1,100
Lifestyle,164,2,5000
Hobbies and Games,854,1,127
Health and Beauty,275,2,5500
Lifestyle,191,2,2500
Sports and Outdoor,79,1,110
Travel,43,1,150
Business,11,1,399
Sports and Outdoor,60,1,109
Business,323,2,4000
Sports and Outdoor,19,2,89
Lifestyle,17,2,599
Entertainment,177,1,4000
Health and Beauty,188,6,1250
Business,364,2,10000
Health and Beauty,46,1,220
Entertainment,18,5,1
Health and Beauty,18,1,199
Business,31,1,1
Business,67,1,115
Design and Style,18,1,1
Internet,34,1,1000
Health and Beauty,11,1,350
Sports and Outdoor,5,1,75
Food and Drink,4,1,140
General Knowledge,34,1,500
Food and Drink,33,1,99
Business,36,1,85
Health and Beauty,18,1,197
Internet,113,1,109
Internet,62,1,549
Internet,80,2,99
Business,36,1,127
Health and Beauty,140,2,1500
Sports and Outdoor,32,1,100
Business,50,1,99
Sports and Outdoor,64,5,500
Health and Beauty,30,1,99
Sports and Outdoor,32,3,100
Health and Beauty,626,2,20000
Electronics,2,2,59
Sports and Outdoor,32,1,99
Internet,25,3,500
Electronics,32,1,99
Health and Beauty,3,1,65
Home and Garden,15,2,89
Food and Drink,227,1,5000
Travel,47,1,127
Lifestyle,4,1,299
Business,38,1,249
Internet,62,1,127
Lifestyle,15,1,197
Business,37,1,135
Food and Drink,4,1,149
Travel,57,1,498
Health and Beauty,369,6,8000
Business,119,2,5000
Food and Drink,30,1,200
Business,56,1,559
Travel,43,1,147
Home and Garden,6,1,500
Health and Beauty,19,5,400
Health and Beauty,3,1,60
Internet,79,1,90
Entertainment,25,1,200
Health and Beauty,2,1,140
Business,36,1,149
Business,50,1,98
Internet,113,1,109
Entertainment,16,1,197
Entertainment,17,1,130
Food and Drink,30,6,1000
Home and Garden,17,1,197
Home and Garden,15,2,89
Hobbies and Games,930,1,109
Health and Beauty,46,1,219
Food and Drink,102,2,1500
Internet,57,1,250
Entertainment,49,2,2500
Business,55,3,5000
Health and Beauty,3,1,150
Food and Drink,3,2,59
Internet,56,1,150
Home and Garden,15,2,89
Business,60,1,219
Home and Garden,14,1,450
Food and Drink,20,1,210
Design and Style,95,1,995
Home and Garden,16,1,599
Education,223,2,1800
General Knowledge,48,2,89
General Knowledge,76,3,2500
Entertainment,445,1,8000
Business,26,2,75
Health and Beauty,3,2,75
Sports and Outdoor,20,2,399
Sports and Outdoor,47,1,3000
Sports and Outdoor,98,1,1940
Food and Drink,4,2,70
Travel,1013,2,5000
Home and Garden,37,2,2499
General Knowledge,159,1,109
Health and Beauty,4,1,1
Entertainment,18,1,259
Lifestyle,19,1,209
Food and Drink,296,5,3000
Electronics,388,4,2500
Lifestyle,7,1,10
Home and Garden,34,1,99
Health and Beauty,253,3,6000
Business,17,4,400
Internet,113,1,109
Sports and Outdoor,32,1,99
General Knowledge,62,1,99
Health and Beauty,471,3,8000
Travel,58,1,249
Health and Beauty,132,1,2000
General Knowledge,161,1,550
Health and Beauty,5,1,128
Electronics,1,2,150
Food and Drink,4,2,70
Electronics,22,2,300
Health and Beauty,21,2,750
Health and Beauty,51,1,1200
Entertainment,204,3,3400
Automotive,634,3,15000
Business,119,2,5000
Lifestyle,69,1,547
Sports and Outdoor,162,5,7000
Business,119,2,3999
General Knowledge,76,3,2500
Hobbies and Games,71,1,398
Internet,391,4,8000
Home and Garden,32,1,800
Health and Beauty,187,7,1500
Food and Drink,3,1,150
Health and Beauty,30,1,99
Health and Beauty,132,1,2000
Business,60,1,219
Lifestyle,32,5,850
Sports and Outdoor,20,3,200
Design and Style,247,1,8000
Sports and Outdoor,88,4,550
Entertainment,63,3,600
Business,31,1,5
General Knowledge,342,1,8000
Lifestyle,61,1,109
Home and Garden,15,2,89
General Knowledge,55,4,3000
Education,234,4,250
Health and Beauty,31,2,99
Home and Garden,34,2,3000
Health and Beauty,79,3,195
Internet,114,1,700
Business,73,3,499
Travel,221,2,3000
Internet,68,1,25
Health and Beauty,244,2,1600
Business,19,1,400
Business,41,1,1
Internet,54,2,69
Lifestyle,4,1,40
Health and Beauty,19,1,200
Internet,18,1,289
Business,97,3,1900
Home and Garden,5,1,40
Health and Beauty,5,2,1
Travel,50,1,149
Travel,61,2,499
General Knowledge,76,3,2500
Internet,62,1,550
Lifestyle,361,2,7500
Education,26,1,20
Health and Beauty,314,1,7000
Travel,55,1,100
Health and Beauty,3,2,70
Health and Beauty,94,1,199
Health and Beauty,105,1,2500
General Knowledge,25,2,2410
Business,122,1,4000
Business,85,2,1500
Internet,642,4,20000
Lifestyle,99,2,700
Lifestyle,95,1,700
Internet,1073,2,35000
Food and Drink,2446,2,60000
Entertainment,290,1,7425
Health and Beauty,8,1,390
Lifestyle,65,2,1000
Travel,46,1,295
Travel,55,1,99
Sports and Outdoor,11,1,1
Lifestyle,33,1,100
Health and Beauty,140,2,1500
Sports and Outdoor,61,1,1000
Entertainment,897,2,20000
Food and Drink,222,2,7000
Business,57,1,239
Lifestyle,172,2,3000
Home and Garden,39,2,2500
Health and Beauty,172,2,1000
Health and Beauty,526,2,8000
General Knowledge,520,1,7000
Internet,38,1,200
Food and Drink,105,4,2500
Design and Style,16,1,50
Sports and Outdoor,3,1,30
Sports and Outdoor,273,3,6000
Food and Drink,33,1,99
Lifestyle,159,1,2900
Health and Beauty,357,1,8000
Business,594,2,8000
General Knowledge,636,2,6000
Entertainment,54,4,1250
General Knowledge,178,3,4000
Internet,44,5,175
Travel,90,2,2500
General Knowledge,30,2,2850
Education,275,3,3500
Design and Style,16,7,1
Lifestyle,156,1,3000
Internet,151,2,5000
Entertainment,18,3,200
Education,35,2,350
Business,31,1,1
Lifestyle,924,3,30000
Entertainment,50,1,2500
Design and Style,15,1,2500
Internet,57,1,250
Lifestyle,162,1,2500
Entertainment,215,2,5000
General Knowledge,13,1,350
Lifestyle,142,3,5000
Sports and Outdoor,26,4,1200
Business,594,2,8000
Health and Beauty,10,1,179
General Knowledge,163,1,700
Internet,60,1,200
Education,106,3,3000
Hobbies and Games,181,3,50
Education,597,4,19999
Lifestyle,33,1,100
Education,57,4,1000
Business,119,2,5000
Lifestyle,4,1,300
Education,64,2,1000
Business,594,2,8000
Electronics,24,3,350
General Knowledge,488,1,4000
Health and Beauty,39,1,289
Lifestyle,16,2,200
Food and Drink,92,3,1500
Travel,15,2,200
Education,229,2,7800
General Knowledge,65,2,1000
Sports and Outdoor,482,3,7999
Food and Drink,218,6,10000
Education,108,2,650
Hobbies and Games,499,2,25000
Health and Beauty,526,2,8000
Electronics,12,1,1
Internet,201,2,6500
Home and Garden,14,2,500
Home and Garden,7,1,1
General Knowledge,1069,2,15000
Internet,100,1,4099
Home and Garden,193,2,5000
Internet,66,4,750
Health and Beauty,172,2,1000
Electronics,41,1,500
Education,604,3,28000
Internet,354,3,10000
Internet,163,1,1999
General Knowledge,204,1,250
Home and Garden,100,1,4000
Sports and Outdoor,365,2,7700
General Knowledge,20,3,250
